"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","climate_vol","phylo_name","WJSpecID","Scientific","PatchClade","Hackett_FineClades","Hackett_CoarseClades","English","FileName","2010 IUCN Red List category","Taxo","BLFamilyLatin","BLFamilyEnglish","FamSequID","IOCOrder","PassNonPass","OscSubOsc"
"Carpodacus_mexicanus_22720563.shp","Carpodacus_mexicanus","Carpodacus mexicanus",5190,"House Finch","Fringillidae","Haemorhous","mexicanus","Haemorhous mexicanus","Carpodacus","Carpodacus mexicanus","Carpodacus_mexicanus","houfin",2.4170801622802,"Carpodacus_mexicanus",12369,"Carpodacus mexicanus","P10","Finches, Allies","Finches, Allies","House Finch","bow12369","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Carpodacus_purpureus_22720553.shp","Carpodacus_purpureus","Carpodacus purpureus",5170,"Purple Finch","Fringillidae","Haemorhous","purpureus","Haemorhous purpureus","Carpodacus","Carpodacus purpureus","Carpodacus_purpureus","purfin",0.817898502712286,"Carpodacus_purpureus",12367,"Carpodacus purpureus","P10","Finches, Allies","Finches, Allies","Purple Finch","bow12367","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Carpodacus_cassinii_22720560.shp","Carpodacus_cassinii","Carpodacus cassinii",5180,"Cassin's Finch","Fringillidae","Haemorhous","cassinii","Haemorhous cassinii","Carpodacus","Carpodacus cassinii","Carpodacus_cassinii","casfin",0.68809931824266,"Carpodacus_cassinii",12368,"Carpodacus cassinii","P10","Finches, Allies","Finches, Allies","Cassin's Finch","bow12368","NT","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Carduelis_pinus_22720359.shp","Carduelis_pinus","Carduelis pinus",5330,"Pine Siskin","Fringillidae","Spinus","pinus","Spinus pinus","Carduelis","Carduelis pinus","Carduelis_pinus","pinsis",1.69515853245487,"Carduelis_pinus",12318,"Carduelis pinus","P10","Finches, Allies","Finches, Allies","Pine Siskin","bow12318","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Carduelis_psaltria_22720410.shp","Carduelis_psaltria","Carduelis psaltria",5300,"Lesser Goldfinch","Fringillidae","Spinus","psaltria","Spinus psaltria","Carduelis","Carduelis psaltria","Carduelis_psaltria","lesgol",3.1725713048586,"Carduelis_psaltria",12333,"Carduelis psaltria","P10","Finches, Allies","Finches, Allies","Lesser Goldfinch","bow12333","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Carduelis_tristis_22720407.shp","Carduelis_tristis","Carduelis tristis",5290,"American Goldfinch","Fringillidae","Spinus","tristis","Spinus tristis","Carduelis","Carduelis tristis","Carduelis_tristis","amegfi",1.21840206001428,"Carduelis_tristis",12332,"Carduelis tristis","P10","Finches, Allies","Finches, Allies","American Goldfinch","bow12332","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Coccothraustes_vespertinus_22720702.shp","Coccothraustes_vespertinus","Coccothraustes vespertinus",5140,"Evening Grosbeak","Fringillidae","Coccothraustes","vespertinus","Coccothraustes vespertinus",NA,NA,"Coccothraustes_vespertinus","evegro",1.28414344498691,"Coccothraustes_vespertinus",12417,"Coccothraustes vespertinus","P10","Finches, Allies","Finches, Allies","Evening Grosbeak","bow12417","LC","BL3","Fringillidae","Finches and Hawaiian honeycreepers",188,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Calcarius_ornatus_22721040.shp","Calcarius_ornatus","Calcarius ornatus",5380,"Chestnut-collared Longspur","Calcariidae","Calcarius","ornatus","Calcarius ornatus",NA,NA,"Calcarius_ornatus","chclon",0.125824648445849,"Calcarius_ornatus",12507,"Calcarius ornatus","P11","Longspurs, Allies","Longspurs, Allies","Chestnut-collared Longspur","bow12507","NT","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Helmitheros_vermivorum_22721768.shp","Helmitheros_vermivorum","Helmitheros vermivorum",6390,"Worm-eating Warbler","Parulidae","Helmitheros","vermivorum","Helmitheros vermivorum",NA,NA,"Helmitheros_vermivorum","woewar1",0.224259667564358,"Helmitheros_vermivorum",12722,"Helmitheros vermivorum","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Worm-eating Warbler","bow12722","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Parkesia_motacilla_22721803.shp","Parkesia_motacilla","Parkesia motacilla",6760,"Louisiana Waterthrush","Parulidae","Parkesia","motacilla","Parkesia motacilla",NA,NA,"Parkesia_motacilla","louwat",0.245681822271599,"Seiurus_motacilla",12727,"Seiurus motacilla","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Louisiana Waterthrush","bow12727","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Vermivora_chrysoptera_22721618.shp","Vermivora_chrysoptera","Vermivora chrysoptera",6420,"Golden-winged Warbler","Parulidae","Vermivora","chrysoptera","Vermivora chrysoptera",NA,NA,"Vermivora_chrysoptera","gowwar",0.175486827843669,"Vermivora_chrysoptera",12669,"Vermivora chrysoptera","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Golden-winged Warbler","bow12669","NT","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Vermivora_cyanoptera_22721610.shp","Vermivora_cyanoptera","Vermivora cyanoptera",6410,"Blue-winged Warbler","Parulidae","Vermivora","cyanoptera","Vermivora cyanoptera",NA,NA,"Vermivora_cyanoptera","buwwar",0.14646127467959,"Vermivora_pinus",12668,"Vermivora pinus","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Blue-winged Warbler","bow12668","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Protonotaria_citrea_22721765.shp","Protonotaria_citrea","Protonotaria citrea",6370,"Prothonotary Warbler","Parulidae","Protonotaria","citrea","Protonotaria citrea",NA,NA,"Protonotaria_citrea","prowar",0.234132714674832,"Protonotaria_citrea",12721,"Protonotaria citrea","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Prothonotary Warbler","bow12721","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Limnothlypis_swainsonii_22721776.shp","Limnothlypis_swainsonii","Limnothlypis swainsonii",6380,"Swainson's Warbler","Parulidae","Limnothlypis","swainsonii","Limnothlypis swainsonii",NA,NA,"Limnothlypis_swainsonii","swawar",0.188826063529508,"Limnothlypis_swainsonii",12723,"Limnothlypis swainsonii","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Swainson's Warbler","bow12723","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Vermivora_celata_22721624.shp","Vermivora_celata","Vermivora celata",6460,"Orange-crowned Warbler","Parulidae","Oreothlypis","celata","Oreothlypis celata","Vermivora","Vermivora celata","Vermivora_celata","orcwar",0.962912112356911,"Vermivora_celata",12671,"Vermivora celata","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Orange-crowned Warbler","bow12671","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Vermivora_ruficapilla_22721627.shp","Vermivora_ruficapilla","Vermivora ruficapilla",6450,"Nashville Warbler","Parulidae","Oreothlypis","ruficapilla","Oreothlypis ruficapilla","Vermivora","Vermivora ruficapilla","Vermivora_ruficapilla","naswar",0.50009998338185,"Vermivora_ruficapilla",12672,"Vermivora ruficapilla","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Nashville Warbler","bow12672","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Wilsonia_citrina_22721876.shp","Wilsonia_citrina","Wilsonia citrina",6840,"Hooded Warbler","Parulidae","Setophaga","citrina","Setophaga citrina","Wilsonia","Wilsonia citrina","Wilsonia_citrina","hoowar",0.30566597404421,"Wilsonia_citrina",12751,"Wilsonia citrina","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Hooded Warbler","bow12751","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_tigrina_22721670.shp","Dendroica_tigrina","Dendroica tigrina",6500,"Cape May Warbler","Parulidae","Setophaga","tigrina","Setophaga tigrina","Dendroica","Dendroica tigrina","Dendroica_tigrina","camwar",0.136951076823097,"Dendroica_tigrina",12690,"Dendroica tigrina","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Cape May Warbler","bow12690","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_cerulea_22721740.shp","Dendroica_cerulea","Dendroica cerulea",6580,"Cerulean Warbler","Parulidae","Setophaga","cerulea","Setophaga cerulea","Dendroica","Dendroica cerulea","Dendroica_cerulea","cerwar",0.170274866602817,"Dendroica_cerulea",12714,"Dendroica cerulea","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Cerulean Warbler","bow12714","VU","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_magnolia_22721667.shp","Dendroica_magnolia","Dendroica magnolia",6570,"Magnolia Warbler","Parulidae","Setophaga","magnolia","Setophaga magnolia","Dendroica","Dendroica magnolia","Dendroica_magnolia","magwar",0.225727298857571,"Dendroica_magnolia",12689,"Dendroica magnolia","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Magnolia Warbler","bow12689","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_castanea_22721734.shp","Dendroica_castanea","Dendroica castanea",6600,"Bay-breasted Warbler","Parulidae","Setophaga","castanea","Setophaga castanea","Dendroica","Dendroica castanea","Dendroica_castanea","babwar",0.138108244500283,"Dendroica_castanea",12712,"Dendroica castanea","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Bay-breasted Warbler","bow12712","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_fusca_22721695.shp","Dendroica_fusca","Dendroica fusca",6620,"Blackburnian Warbler","Parulidae","Setophaga","fusca","Setophaga fusca","Dendroica","Dendroica fusca","Dendroica_fusca","bkbwar",0.195838062708102,"Dendroica_fusca",12701,"Dendroica fusca","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Blackburnian Warbler","bow12701","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_pensylvanica_22721664.shp","Dendroica_pensylvanica","Dendroica pensylvanica",6590,"Chestnut-sided Warbler","Parulidae","Setophaga","pensylvanica","Setophaga pensylvanica","Dendroica","Dendroica pensylvanica","Dendroica_pensylvanica","chswar",0.201834344255514,"Dendroica_pensylvanica",12688,"Dendroica pensylvanica","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Chestnut-sided Warbler","bow12688","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_caerulescens_22721673.shp","Dendroica_caerulescens","Dendroica caerulescens",6540,"Black-throated Blue Warbler","Parulidae","Setophaga","caerulescens","Setophaga caerulescens","Dendroica","Dendroica caerulescens","Dendroica_caerulescens","btbwar",0.207993628015423,"Dendroica_caerulescens",12691,"Dendroica caerulescens","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Black-throated Blue Warbler","bow12691","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_pinus_22721719.shp","Dendroica_pinus","Dendroica pinus",6710,"Pine Warbler","Parulidae","Setophaga","pinus","Setophaga pinus","Dendroica","Dendroica pinus","Dendroica_pinus","pinwar",0.598288672858358,"Dendroica_pinus",12706,"Dendroica pinus","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Pine Warbler","bow12706","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_dominica_22724793.shp","Dendroica_dominica","Dendroica dominica",6630,"Yellow-throated Warbler","Parulidae","Setophaga","dominica","Setophaga dominica","Dendroica","Dendroica dominica","Dendroica_dominica","yetwar",0.182675123688546,"Dendroica_dominica",12702,"Dendroica dominica","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Yellow-throated Warbler","bow12702","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_discolor_22721725.shp","Dendroica_discolor","Dendroica discolor",6730,"Prairie Warbler","Parulidae","Setophaga","discolor","Setophaga discolor","Dendroica","Dendroica discolor","Dendroica_discolor","prawar",0.307414505392035,"Dendroica_discolor",12709,"Dendroica discolor","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Prairie Warbler","bow12709","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_nigrescens_22721679.shp","Dendroica_nigrescens","Dendroica nigrescens",6650,"Black-throated Gray Warbler","Parulidae","Setophaga","nigrescens","Setophaga nigrescens","Dendroica","Dendroica nigrescens","Dendroica_nigrescens","btywar",1.68115634874361,"Dendroica_nigrescens",12696,"Dendroica nigrescens","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Black-throated Grey Warbler","bow12696","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_townsendi_22721683.shp","Dendroica_townsendi","Dendroica townsendi",6680,"Townsend's Warbler","Parulidae","Setophaga","townsendi","Setophaga townsendi","Dendroica","Dendroica townsendi","Dendroica_townsendi","towwar",0.940302623427523,"Dendroica_townsendi",12697,"Dendroica townsendi","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Townsend's Warbler","bow12697","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Dendroica_virens_22721689.shp","Dendroica_virens","Dendroica virens",6670,"Black-throated Green Warbler","Parulidae","Setophaga","virens","Setophaga virens","Dendroica","Dendroica virens","Dendroica_virens","btnwar",0.317929677589715,"Dendroica_virens",12699,"Dendroica virens","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Black-throated Green Warbler","bow12699","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Wilsonia_canadensis_22721882.shp","Wilsonia_canadensis","Wilsonia canadensis",6860,"Canada Warbler","Parulidae","Cardellina","canadensis","Cardellina canadensis","Wilsonia","Wilsonia canadensis","Wilsonia_canadensis","canwar",0.177578609151298,"Wilsonia_canadensis",12753,"Wilsonia canadensis","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Canada Warbler","bow12753","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Wilsonia_pusilla_22721879.shp","Wilsonia_pusilla","Wilsonia pusilla",6850,"Wilson's Warbler","Parulidae","Cardellina","pusilla","Cardellina pusilla","Wilsonia","Wilsonia pusilla","Wilsonia_pusilla","wlswar",0.721065431743524,"Wilsonia_pusilla",12752,"Wilsonia pusilla","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Wilson's Warbler","bow12752","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Icteria_virens_22722057.shp","Icteria_virens","Icteria virens",6830,"Yellow-breasted Chat","Parulidae","Icteria","virens","Icteria virens",NA,NA,"Icteria_virens","yebcha",1.67335017768987,"Icteria_virens",12799,"Icteria virens","P20a","New World Warblers","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Yellow-breasted Chat","bow12799","LC","BL3","Parulidae","New World warblers",171,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Pipilo_chlorurus_22721304.shp","Pipilo_chlorurus","Pipilo chlorurus",5900,"Green-tailed Towhee","Emberizidae","Pipilo","chlorurus","Pipilo chlorurus",NA,NA,"Pipilo_chlorurus","gnttow",0.782470321073169,"Pipilo_chlorurus",12596,"Pipilo chlorurus","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Green-tailed Towhee","bow12596","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Pipilo_maculatus_22729113.shp","Pipilo_maculatus","Pipilo maculatus",5880,"Spotted Towhee","Emberizidae","Pipilo","maculatus","Pipilo maculatus",NA,NA,"Pipilo_maculatus","spotow",1.95262558196737,"Pipilo_maculatus",12601,"Pipilo maculatus","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Spotted Towhee","bow12601","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Aimophila_ruficeps_22721288.shp","Aimophila_ruficeps","Aimophila ruficeps",5800,"Rufous-crowned Sparrow","Emberizidae","Aimophila","ruficeps","Aimophila ruficeps",NA,NA,"Aimophila_ruficeps","rucspa",2.20837975753957,"Aimophila_ruficeps",12588,"Aimophila ruficeps","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Rufous-crowned Sparrow","bow12588","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
