"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","climate_vol","phylo_name","WJSpecID","Scientific","PatchClade","Hackett_FineClades","Hackett_CoarseClades","English","FileName","2010 IUCN Red List category","Taxo","BLFamilyLatin","BLFamilyEnglish","FamSequID","IOCOrder","PassNonPass","OscSubOsc"
"Peucaea_cassinii_22721272.shp","Peucaea_cassinii","Peucaea cassinii",5780,"Cassin's Sparrow","Emberizidae","Peucaea","cassinii","Peucaea cassinii",NA,NA,"Peucaea_cassinii","casspa",0.764370916303456,"Aimophila_cassinii",12586,"Aimophila cassinii","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Cassin's Sparrow","bow12586","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Spizella_pallida_22721165.shp","Spizella_pallida","Spizella pallida",5610,"Clay-colored Sparrow","Emberizidae","Spizella","pallida","Spizella pallida",NA,NA,"Spizella_pallida","clcspa",0.401052835556514,"Spizella_pallida",12562,"Spizella pallida","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Clay-coloured Sparrow","bow12562","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Spizella_breweri_22734705.shp","Spizella_breweri","Spizella breweri",5620,"Brewer's Sparrow","Emberizidae","Spizella","breweri","Spizella breweri",NA,NA,"Spizella_breweri","brespa",1.03799332379664,"Spizella_breweri",12564,"Spizella breweri","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Brewer's Sparrow","bow12564","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Spizella_pusilla_22721179.shp","Spizella_pusilla","Spizella pusilla",5630,"Field Sparrow","Emberizidae","Spizella","pusilla","Spizella pusilla",NA,NA,"Spizella_pusilla","fiespa",0.455652547651028,"Spizella_pusilla",12565,"Spizella pusilla","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Field Sparrow","bow12565","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Pooecetes_gramineus_22721188.shp","Pooecetes_gramineus","Pooecetes gramineus",5400,"Vesper Sparrow","Emberizidae","Pooecetes","gramineus","Pooecetes gramineus",NA,NA,"Pooecetes_gramineus","vesspa",0.981308741176713,"Pooecetes_gramineus",12568,"Pooecetes gramineus","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Vesper Sparrow","bow12568","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Chondestes_grammacus_22721191.shp","Chondestes_grammacus","Chondestes grammacus",5520,"Lark Sparrow","Emberizidae","Chondestes","grammacus","Chondestes grammacus",NA,NA,"Chondestes_grammacus","larspa",1.05863188037567,"Chondestes_grammacus",12569,"Chondestes grammacus","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Lark Sparrow","bow12569","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Amphispiza_bilineata_22721194.shp","Amphispiza_bilineata","Amphispiza bilineata",5730,"Black-throated Sparrow","Emberizidae","Amphispiza","bilineata","Amphispiza bilineata",NA,NA,"Amphispiza_bilineata","bktspa",1.6602973863738,"Amphispiza_bilineata",12570,"Amphispiza bilineata","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Black-throated Sparrow","bow12570","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Calamospiza_melanocorys_22721049.shp","Calamospiza_melanocorys","Calamospiza melanocorys",6050,"Lark Bunting","Emberizidae","Calamospiza","melanocorys","Calamospiza melanocorys",NA,NA,"Calamospiza_melanocorys","larbun",0.378224313448215,"Calamospiza_melanocorys",12510,"Calamospiza melanocorys","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Lark Bunting","bow12510","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Passerculus_sandwichensis_22721110.shp","Passerculus_sandwichensis","Passerculus sandwichensis",5420,"Savannah Sparrow","Emberizidae","Passerculus","sandwichensis","Passerculus sandwichensis",NA,NA,"Passerculus_sandwichensis","savspa",1.41715863121371,"Passerculus_sandwichensis",12534,"Passerculus sandwichensis","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Savannah Sparrow","bow12534","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Ammodramus_savannarum_22721144.shp","Ammodramus_savannarum","Ammodramus savannarum",5460,"Grasshopper Sparrow","Emberizidae","Ammodramus","savannarum","Ammodramus savannarum",NA,NA,"Ammodramus_savannarum","graspa",0.946336722875499,"Ammodramus_savannarum",12554,"Ammodramus savannarum","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Grasshopper Sparrow","bow12554","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Ammodramus_henslowii_22721138.shp","Ammodramus_henslowii","Ammodramus henslowii",5470,"Henslow's Sparrow","Emberizidae","Ammodramus","henslowii","Ammodramus henslowii",NA,NA,"Ammodramus_henslowii","henspa",0.125126027166706,"Ammodramus_henslowii",12552,"Ammodramus henslowii","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Henslow's Sparrow","bow12552","NT","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Ammodramus_maritimus_22721123.shp","Ammodramus_maritimus","Ammodramus maritimus",5500,"Seaside Sparrow","Emberizidae","Ammodramus","maritimus","Ammodramus maritimus",NA,NA,"Ammodramus_maritimus","seaspa",0.391138507692946,"Ammodramus_maritimus",12542,"Ammodramus maritimus","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Seaside Sparrow","bow12542","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Melospiza_melodia_22721058.shp","Melospiza_melodia","Melospiza melodia",5810,"Song Sparrow","Emberizidae","Melospiza","melodia","Melospiza melodia",NA,NA,"Melospiza_melodia","sonspa",1.47856993868142,"Melospiza_melodia",12517,"Melospiza melodia","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Song Sparrow","bow12517","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Melospiza_lincolnii_22721064.shp","Melospiza_lincolnii","Melospiza lincolnii",5830,"Lincoln's Sparrow","Emberizidae","Melospiza","lincolnii","Melospiza lincolnii",NA,NA,"Melospiza_lincolnii","linspa",0.828176332704808,"Melospiza_lincolnii",12519,"Melospiza lincolnii","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Lincoln's Sparrow","bow12519","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Melospiza_georgiana_22721070.shp","Melospiza_georgiana","Melospiza georgiana",5840,"Swamp Sparrow","Emberizidae","Melospiza","georgiana","Melospiza georgiana",NA,NA,"Melospiza_georgiana","swaspa",0.436563442471213,"Melospiza_georgiana",12521,"Melospiza georgiana","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","Swamp Sparrow","bow12521","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Zonotrichia_albicollis_22721085.shp","Zonotrichia_albicollis","Zonotrichia albicollis",5580,"White-throated Sparrow","Emberizidae","Zonotrichia","albicollis","Zonotrichia albicollis",NA,NA,"Zonotrichia_albicollis","whtspa",0.363936853766151,"Zonotrichia_albicollis",12524,"Zonotrichia albicollis","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","White-throated Sparrow","bow12524","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Zonotrichia_leucophrys_22721088.shp","Zonotrichia_leucophrys","Zonotrichia leucophrys",5540,"White-crowned Sparrow","Emberizidae","Zonotrichia","leucophrys","Zonotrichia leucophrys",NA,NA,"Zonotrichia_leucophrys","whcspa",0.940840789059626,"Zonotrichia_leucophrys",12526,"Zonotrichia leucophrys","P20b","Buntings, American Sparrows, Brush-Finches","New World Warblers, New World blackbirds, Buntings, American Sparrows, Allies","White-crowned Sparrow","bow12526","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Piranga_olivacea_22722466.shp","Piranga_olivacea","Piranga olivacea",6080,"Scarlet Tanager","Cardinalidae","Piranga","olivacea","Piranga olivacea",NA,NA,"Piranga_olivacea","scatan",0.272262113491851,"Piranga_olivacea",12915,"Piranga olivacea","P12","Cardinals, Allies","Cardinals, Allies","Scarlet Tanager","bow12915","LC","BL3","Cardinalidae","Grosbeaks, saltators and allies",194,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Piranga_ludoviciana_22722471.shp","Piranga_ludoviciana","Piranga ludoviciana",6070,"Western Tanager","Cardinalidae","Piranga","ludoviciana","Piranga ludoviciana",NA,NA,"Piranga_ludoviciana","westan",1.11700110120278,"Piranga_ludoviciana",12916,"Piranga ludoviciana","P12","Cardinals, Allies","Cardinals, Allies","Western Tanager","bow12916","LC","BL3","Cardinalidae","Grosbeaks, saltators and allies",194,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Cardinalis_cardinalis_22723819.shp","Cardinalis_cardinalis","Cardinalis cardinalis",5930,"Northern Cardinal","Cardinalidae","Cardinalis","cardinalis","Cardinalis cardinalis",NA,NA,"Cardinalis_cardinalis","norcar",1.09915103533359,"Cardinalis_cardinalis",13277,"Cardinalis cardinalis","P12","Cardinals, Allies","Cardinals, Allies","Northern Cardinal","bow13277","LC","BL3","Cardinalidae","Grosbeaks, saltators and allies",194,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Pheucticus_ludovicianus_22723813.shp","Pheucticus_ludovicianus","Pheucticus ludovicianus",5950,"Rose-breasted Grosbeak","Cardinalidae","Pheucticus","ludovicianus","Pheucticus ludovicianus",NA,NA,"Pheucticus_ludovicianus","robgro",0.551279944566927,"Pheucticus_ludovicianus",13275,"Pheucticus ludovicianus","P12","Cardinals, Allies","Cardinals, Allies","Rose-breasted Grosbeak","bow13275","LC","BL3","Cardinalidae","Grosbeaks, saltators and allies",194,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Pheucticus_melanocephalus_22723816.shp","Pheucticus_melanocephalus","Pheucticus melanocephalus",5960,"Black-headed Grosbeak","Cardinalidae","Pheucticus","melanocephalus","Pheucticus melanocephalus",NA,NA,"Pheucticus_melanocephalus","bkhgro",1.67916387375353,"Pheucticus_melanocephalus",13276,"Pheucticus melanocephalus","P12","Cardinals, Allies","Cardinals, Allies","Black-headed Grosbeak","bow13276","LC","BL3","Cardinalidae","Grosbeaks, saltators and allies",194,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Passerina_caerulea_22723939.shp","Passerina_caerulea","Passerina caerulea",5970,"Blue Grosbeak","Cardinalidae","Passerina","caerulea","Passerina caerulea",NA,NA,"Passerina_caerulea","blugrb1",1.61244550940453,"Passerina_caerulea",13309,"Passerina caerulea","P12","Cardinals, Allies","Cardinals, Allies","Blue Grosbeak","bow13309","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Passerina_amoena_22723948.shp","Passerina_amoena","Passerina amoena",5990,"Lazuli Bunting","Cardinalidae","Passerina","amoena","Passerina amoena",NA,NA,"Passerina_amoena","lazbun",0.91137881302422,"Passerina_amoena",13311,"Passerina amoena","P12","Cardinals, Allies","Cardinals, Allies","Lazuli Bunting","bow13311","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Passerina_cyanea_22723951.shp","Passerina_cyanea","Passerina cyanea",5980,"Indigo Bunting","Cardinalidae","Passerina","cyanea","Passerina cyanea",NA,NA,"Passerina_cyanea","indbun",1.09243322648878,"Passerina_cyanea",13313,"Passerina cyanea","P12","Cardinals, Allies","Cardinals, Allies","Indigo Bunting","bow13313","LC","BL3","Emberizidae","Buntings, American sparrows and allies",192,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Agelaius_phoeniceus_22724191.shp","Agelaius_phoeniceus","Agelaius phoeniceus",4980,"Red-winged Blackbird","Icteridae","Agelaius","phoeniceus","Agelaius phoeniceus",NA,NA,"Agelaius_phoeniceus","rewbla",2.2652995830801,"Agelaius_phoeniceus",13402,"Agelaius phoeniceus","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Red-winged Blackbird","bow13402","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Sturnella_magna_22735434.shp","Sturnella_magna","Sturnella magna",5010,"Eastern Meadowlark","Icteridae","Sturnella","magna","Sturnella magna",NA,NA,"Sturnella_magna","easmea",1.11948523942145,"Sturnella_magna",13416,"Sturnella magna","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Eastern Meadowlark","bow13416","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Sturnella_neglecta_22724256.shp","Sturnella_neglecta","Sturnella neglecta",5011,"Western Meadowlark","Icteridae","Sturnella","neglecta","Sturnella neglecta",NA,NA,"Sturnella_neglecta","wesmea",1.60227090939199,"Sturnella_neglecta",13420,"Sturnella neglecta","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Western Meadowlark","bow13420","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Xanthocephalus_xanthocephalus_22724169.shp","Xanthocephalus_xanthocephalus","Xanthocephalus xanthocephalus",4970,"Yellow-headed Blackbird","Icteridae","Xanthocephalus","xanthocephalus","Xanthocephalus xanthocephalus",NA,NA,"Xanthocephalus_xanthocephalus","yehbla",1.01620771390471,"Xanthocephalus_xanthocephalus",13397,"Xanthocephalus xanthocephalus","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Yellow-headed Blackbird","bow13397","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Euphagus_cyanocephalus_22724332.shp","Euphagus_cyanocephalus","Euphagus cyanocephalus",5100,"Brewer's Blackbird","Icteridae","Euphagus","cyanocephalus","Euphagus cyanocephalus",NA,NA,"Euphagus_cyanocephalus","brebla",1.18935734416665,"Euphagus_cyanocephalus",13443,"Euphagus cyanocephalus","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Brewer's Blackbird","bow13443","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Quiscalus_major_22724311.shp","Quiscalus_major","Quiscalus major",5130,"Boat-tailed Grackle","Icteridae","Quiscalus","major","Quiscalus major",NA,NA,"Quiscalus_major","botgra",0.146397020163129,"Quiscalus_major",13436,"Quiscalus major","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Boat-tailed Grackle","bow13436","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Quiscalus_mexicanus_22724308.shp","Quiscalus_mexicanus","Quiscalus mexicanus",5120,"Great-tailed Grackle","Icteridae","Quiscalus","mexicanus","Quiscalus mexicanus",NA,NA,"Quiscalus_mexicanus","grtgra",2.96737000149251,"Quiscalus_mexicanus",13435,"Quiscalus mexicanus","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Great-tailed Grackle","bow13435","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Molothrus_ater_22724354.shp","Molothrus_ater","Molothrus ater",4950,"Brown-headed Cowbird","Icteridae","Molothrus","ater","Molothrus ater",NA,NA,"Molothrus_ater","bnhcow",2.01188855665619,"Molothrus_ater",13450,"Molothrus ater","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Brown-headed Cowbird","bow13450","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Icterus_spurius_22724134.shp","Icterus_spurius","Icterus spurius",5060,"Orchard Oriole","Icteridae","Icterus","spurius","Icterus spurius",NA,NA,"Icterus_spurius","orcori",0.603817610290381,"Icterus_spurius",13384,"Icterus spurius","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Orchard Oriole","bow13384","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Icterus_bullockii_22729123.shp","Icterus_bullockii","Icterus bullockii",5080,"Bullock's Oriole","Icteridae","Icterus","bullockii","Icterus bullockii",NA,NA,"Icterus_bullockii","bulori",1.37984667241033,"Icterus_bullockii",13381,"Icterus bullockii","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Bullock's Oriole","bow13381","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
"Icterus_galbula_22724126.shp","Icterus_galbula","Icterus galbula",5070,"Baltimore Oriole","Icteridae","Icterus","galbula","Icterus galbula",NA,NA,"Icterus_galbula","balori",1.41036734857848,"Icterus_galbula",13379,"Icterus galbula","P21","New World Blackbirds","New World warblers, New World Blackbirds, Buntings, American Sparrows, Allies","Baltimore Oriole","bow13379","LC","BL3","Icteridae","New World blackbirds",190,"PASSERIFORMES","PASSERIFORMES","Passeri"
