"","aou","max_lat_t1","max_lon_t1","min_lat_t1","min_lon_t1","total_cells_t1","area_t1","outlier_t1","outlier_denom_t1","max_lat_t2","max_lon_t2","min_lat_t2","min_lon_t2","total_cells_t2","area_t2","outlier_t2","outlier_denom_t2","file","spp_name","file_binomial","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","overlap","overlap_cells","delta_area","delta_occ"
"1",4050,49,-71,27,-124,117,2281609801604.42,0.00128769874572754,4677325227580.83,NA,NA,NA,NA,NA,NA,NA,NA,"Hylatomus_pileatus_22681363.shp","Hylatomus_pileatus","Hylatomus pileatus","Pileated Woodpecker","Picidae","Dryocopus","pileatus","Dryocopus pileatus","Hylatomus","Hylatomus pileatus","Hylatomus_pileatus",NA,0.789305771553097,226,NA,NA
"2",4230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chaetura_pelagica_22686709.shp","Chaetura_pelagica","Chaetura pelagica","Chimney Swift","Apodidae","Chaetura","pelagica","Chaetura pelagica",NA,NA,"Chaetura_pelagica",NA,0.515667597478663,599,NA,NA
"3",4650,43,-75,30,-100,79,1649253383472.37,0.00427129864692688,3006134676437.75,NA,NA,NA,NA,NA,NA,NA,NA,"Empidonax_virescens_22699842.shp","Empidonax_virescens","Empidonax virescens","Acadian Flycatcher","Tyrannidae","Empidonax","virescens","Empidonax virescens",NA,NA,"Empidonax_virescens",NA,0.614964133126547,429,NA,NA
"4",4770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyanocitta_cristata_22705611.shp","Cyanocitta_cristata","Cyanocitta cristata","Blue Jay","Corvidae","Cyanocitta","cristata","Cyanocitta cristata",NA,NA,"Cyanocitta_cristata",NA,0.894675072136462,614,NA,NA
"5",5110,53,-62,27,-113,317,14739700833952.1,16253076939866.7,74751037014457.8,NA,NA,NA,NA,NA,NA,NA,NA,"Quiscalus_quiscula_22724320.shp","Quiscalus_quiscula","Quiscalus quiscula","Common Grackle","Icteridae","Quiscalus","quiscula","Quiscalus quiscula",NA,NA,"Quiscalus_quiscula","comgra",0.84865579919672,770,NA,NA
"6",5600,53,-62,30,-124,245,24922582925829.4,27877292762182.1,138132509128175,NA,NA,NA,NA,NA,NA,NA,NA,"Spizella_passerina_22721162.shp","Spizella_passerina","Spizella passerina","Chipping Sparrow","Emberizidae","Spizella","passerina","Spizella passerina",NA,NA,"Spizella_passerina","chispa",0.65400878354677,1599,NA,NA
"7",5870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pipilo_erythrophthalmus_22721310.shp","Pipilo_erythrophthalmus","Pipilo erythrophthalmus","Eastern Towhee","Emberizidae","Pipilo","erythrophthalmus","Pipilo erythrophthalmus",NA,NA,"Pipilo_erythrophthalmus","eastow",0.991530882151112,451,NA,NA
"8",6040,NA,NA,NA,NA,NA,NA,NA,NA,45,-83,26,-104,130,2240996646814.07,93452024384.1404,3555716889083.87,"Spiza_americana_22723796.shp","Spiza_americana","Spiza americana","Dickcissel","Cardinalidae","Spiza","americana","Spiza americana",NA,NA,"Spiza_americana","dickci",0.633483738280696,451,NA,NA
"9",6810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Geothlypis_trichas_22721836.shp","Geothlypis_trichas","Geothlypis trichas","Common Yellowthroat","Parulidae","Geothlypis","trichas","Geothlypis trichas",NA,NA,"Geothlypis_trichas","comyel",0.656809912805208,743,NA,NA
"10",6830,47,-75,30,-124,128,3810409326881.59,0.000914812088012695,5603212778390.37,NA,NA,NA,NA,NA,NA,NA,NA,"Icteria_virens_22722057.shp","Icteria_virens","Icteria virens","Yellow-breasted Chat","Parulidae","Icteria","virens","Icteria virens",NA,NA,"Icteria_virens","yebcha",0.735308274917353,531,NA,NA
"11",7550,48,-65,31,-96,177,2241563454200.14,0.00265669822692871,3480774351370.53,NA,NA,NA,NA,NA,NA,NA,NA,"Hylocichla_mustelina_22708670.shp","Hylocichla_mustelina","Hylocichla mustelina","Wood Thrush","Turdidae","Hylocichla","mustelina","Hylocichla mustelina",NA,NA,"Hylocichla_mustelina","woothr",0.790443782998674,594,NA,NA
"12",7660,50,-71,27,-100,156,7896043856129.76,8126771068545.39,46578832418407.2,NA,NA,NA,NA,NA,NA,NA,NA,"Sialia_sialis_22708550.shp","Sialia_sialis","Sialia sialis","Eastern Bluebird","Turdidae","Sialia","sialis","Sialia sialis",NA,NA,"Sialia_sialis","easblu",0.856892777655436,973,NA,NA
"13",4560,53,-66,29,-113,172,11806414244329.5,12151651623380.9,68196670006028.3,NA,NA,NA,NA,NA,NA,NA,NA,"Sayornis_phoebe_22699886.shp","Sayornis_phoebe","Sayornis phoebe","Eastern Phoebe","Tyrannidae","Sayornis","phoebe","Sayornis phoebe",NA,NA,"Sayornis_phoebe",NA,0.688646782831186,1038,NA,NA
"14",6480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Parula_americana_22721639.shp","Parula_americana","Parula americana","Northern Parula","Parulidae","Setophaga","americana","Setophaga americana","Parula","Parula americana","Parula_americana","norpar",0.856376284769189,640,NA,NA
"15",7290,NA,NA,NA,NA,NA,NA,NA,NA,38,-76,30,-96,22,1044554870741.48,56334054744.346,1925187079905.32,"Sitta_pusilla_22711173.shp","Sitta_pusilla","Sitta pusilla","Brown-headed Nuthatch","Sittidae","Sitta","pusilla","Sitta pusilla",NA,NA,"Sitta_pusilla","bnhnut",0.992630459412332,56,NA,NA
"16",6280,48,-71,28,-99,97,2122350972853.82,12472469138.2034,3179802581498.01,NA,NA,NA,NA,NA,NA,NA,NA,"Vireo_flavifrons_22705237.shp","Vireo_flavifrons","Vireo flavifrons","Yellow-throated Vireo","Vireonidae","Vireo","flavifrons","Vireo flavifrons",NA,NA,"Vireo_flavifrons",NA,0.672071095059592,262,NA,NA
"17",4280,NA,NA,NA,NA,NA,NA,NA,NA,47,-65,31,-98,96,2021223749740.26,0.00569462776184082,4755264748988.77,"Archilochus_colubris_22688193.shp","Archilochus_colubris","Archilochus colubris","Ruby-throated Hummingbird","Trochilidae","Archilochus","colubris","Archilochus colubris",NA,NA,"Archilochus_colubris",NA,0.73206635644926,630,NA,NA
"18",3930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leuconotopicus_villosus_22681166.shp","Leuconotopicus_villosus","Leuconotopicus villosus","Hairy Woodpecker","Picidae","Picoides","villosus","Picoides villosus","Leuconotopicus","Leuconotopicus villosus","Leuconotopicus_villosus",NA,0.647823540429967,666,NA,NA
"19",6740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seiurus_aurocapilla_22721779.shp","Seiurus_aurocapilla","Seiurus aurocapilla","Ovenbird","Parulidae","Seiurus","aurocapilla","Seiurus aurocapilla",NA,NA,"Seiurus_aurocapilla","ovenbi1",0.661664543696424,719,NA,NA
"20",6360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mniotilta_varia_22721758.shp","Mniotilta_varia","Mniotilta varia","Black-and-white Warbler","Parulidae","Mniotilta","varia","Mniotilta varia",NA,NA,"Mniotilta_varia","bawwar",0.582508114226756,745,NA,NA
"21",5070,53,-65,30,-113,195,3157426399889.27,168455164569.652,4554788297158.86,NA,NA,NA,NA,NA,NA,NA,NA,"Icterus_galbula_22724126.shp","Icterus_galbula","Icterus galbula","Baltimore Oriole","Icteridae","Icterus","galbula","Icterus galbula",NA,NA,"Icterus_galbula","balori",0.650881750512744,357,NA,NA
"22",6870,NA,NA,NA,NA,NA,NA,NA,NA,54,-62,31,-129,97,2608423958010.14,0.0013575553894043,4867238799535.71,"Setophaga_ruticilla_22721762.shp","Setophaga_ruticilla","Setophaga ruticilla","American Redstart","Parulidae","Setophaga","ruticilla","Setophaga ruticilla",NA,NA,"Setophaga_ruticilla","amered",0.547252208278255,754,NA,NA
"23",6380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Limnothlypis_swainsonii_22721776.shp","Limnothlypis_swainsonii","Limnothlypis swainsonii","Swainson's Warbler","Parulidae","Limnothlypis","swainsonii","Limnothlypis swainsonii",NA,NA,"Limnothlypis_swainsonii","swawar",0.709640849968728,194,NA,NA
"24",5750,NA,NA,NA,NA,NA,NA,NA,NA,31,-81,28,-85,5,35873098826.5948,35873098826.5965,1529267289295.39,"Peucaea_aestivalis_22721256.shp","Peucaea_aestivalis","Peucaea aestivalis","Bachman's Sparrow","Emberizidae","Peucaea","aestivalis","Peucaea aestivalis",NA,NA,"Peucaea_aestivalis","bacspa",0.980109483835044,61,NA,NA
"25",3000,53,-62,44,-113,6,1219388554654.58,0.00750582059845328,4281528468543.31,NA,NA,NA,NA,NA,NA,NA,NA,"Bonasa_umbellus_22679500.shp","Bonasa_umbellus","Bonasa umbellus","Ruffed Grouse","Phasianidae","Bonasa","umbellus","Bonasa umbellus",NA,NA,"Bonasa_umbellus",NA,0.530466305953772,135,NA,NA
"26",4670,53,-62,36,-113,93,4717618820106.5,6146595063514.14,37592171477979,NA,NA,NA,NA,NA,NA,NA,NA,"Empidonax_minimus_22699854.shp","Empidonax_minimus","Empidonax minimus","Least Flycatcher","Tyrannidae","Empidonax","minimus","Empidonax minimus",NA,NA,"Empidonax_minimus",NA,0.652630711276776,1494,NA,NA
"27",5580,NA,NA,NA,NA,NA,NA,NA,NA,54,-62,44,-115,41,1650319932077.5,1938758925003.39,10641473990548.2,"Zonotrichia_albicollis_22721085.shp","Zonotrichia_albicollis","Zonotrichia albicollis","White-throated Sparrow","Emberizidae","Zonotrichia","albicollis","Zonotrichia albicollis",NA,NA,"Zonotrichia_albicollis","whtspa",0.670615278290042,1278,NA,NA
"28",7590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Catharus_guttatus_22708667.shp","Catharus_guttatus","Catharus guttatus","Hermit Thrush","Turdidae","Catharus","guttatus","Catharus guttatus",NA,NA,"Catharus_guttatus","herthr",0.643000885344507,1271,NA,NA
"29",2950,34,-107,32,-114,4,67574946735.7895,81883610025.9724,986564534748.035,NA,NA,NA,NA,NA,NA,NA,NA,"Callipepla_gambelii_22679609.shp","Callipepla_gambelii","Callipepla gambelii","Gambel's Quail","Odontophoridae","Callipepla","gambelii","Callipepla gambelii",NA,NA,"Callipepla_gambelii",NA,0.803493794142906,4,NA,NA
"30",3850,NA,NA,NA,NA,NA,NA,NA,NA,37,-92,27,-114,30,1014920128223.9,0.00590181350708008,1924793871713.32,"Geococcyx_californianus_22684458.shp","Geococcyx_californianus","Geococcyx californianus","Greater Roadrunner","Cuculidae","Geococcyx","californianus","Geococcyx californianus",NA,NA,"Geococcyx_californianus",NA,0.639889556415823,66,NA,NA
"31",5120,NA,NA,NA,NA,NA,NA,NA,NA,40,-94,26,-122,27,15345450458052.9,16657632299933.9,84682971977487.1,"Quiscalus_mexicanus_22724308.shp","Quiscalus_mexicanus","Quiscalus mexicanus","Great-tailed Grackle","Icteridae","Quiscalus","mexicanus","Quiscalus mexicanus",NA,NA,"Quiscalus_mexicanus","grtgra",0.544399279519555,439,NA,NA
"32",7130,33,-97,26,-117,17,225199232694.48,0.00313389301300049,954301682790.31,NA,NA,NA,NA,NA,NA,NA,NA,"Campylorhynchus_brunneicapillus_22711287.shp","Campylorhynchus_brunneicapillus","Campylorhynchus brunneicapillus","Cactus Wren","Troglodytidae","Campylorhynchus","brunneicapillus","Campylorhynchus brunneicapillus",NA,NA,"Campylorhynchus_brunneicapillus","cacwre",0.516602835834503,23,NA,NA
"33",7460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auriparus_flaviceps_22711568.shp","Auriparus_flaviceps","Auriparus flaviceps","Verdin","Remizidae","Auriparus","flaviceps","Auriparus flaviceps",NA,NA,"Auriparus_flaviceps","verdin",0.521385549716727,21,NA,NA
"34",4290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Archilochus_alexandri_22688196.shp","Archilochus_alexandri","Archilochus alexandri","Black-chinned Hummingbird","Trochilidae","Archilochus","alexandri","Archilochus alexandri",NA,NA,"Archilochus_alexandri",NA,0.671573649516779,164,NA,NA
"35",2930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Callipepla_squamata_22679594.shp","Callipepla_squamata","Callipepla squamata","Scaled Quail","Odontophoridae","Callipepla","squamata","Callipepla squamata",NA,NA,"Callipepla_squamata",NA,0.59623796202283,18,NA,NA
"36",4690,NA,NA,NA,NA,NA,NA,NA,NA,48,-104,39,-120,9,519040379354.196,0.0017085075378418,2413100095824.4,"Empidonax_oberholseri_22699864.shp","Empidonax_oberholseri","Empidonax oberholseri","Dusky Flycatcher","Tyrannidae","Empidonax","oberholseri","Empidonax oberholseri",NA,NA,"Empidonax_oberholseri",NA,0.674212273520567,60,NA,NA
"37",4780,54,-105,34,-129,12,1009186426249.82,0.00638943910598755,2395937898020.49,NA,NA,NA,NA,NA,NA,NA,NA,"Cyanocitta_stelleri_22705614.shp","Cyanocitta_stelleri","Cyanocitta stelleri","Steller's Jay","Corvidae","Cyanocitta","stelleri","Cyanocitta stelleri",NA,NA,"Cyanocitta_stelleri",NA,0.692311244220768,32,NA,NA
"38",6850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wilsonia_pusilla_22721879.shp","Wilsonia_pusilla","Wilsonia pusilla","Wilson's Warbler","Parulidae","Cardellina","pusilla","Cardellina pusilla","Wilsonia","Wilsonia pusilla","Wilsonia_pusilla","wlswar",0.537776126044101,963,NA,NA
"39",7221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Troglodytes_pacificus_22714246.shp","Troglodytes_pacificus","Troglodytes pacificus","Pacific Wren","Troglodytidae","Troglodytes","pacificus","Troglodytes pacificus",NA,NA,"Troglodytes_pacificus","pacwre1",0.713663359641531,61,NA,NA
"40",2940,NA,NA,NA,NA,NA,NA,NA,NA,48,-113,33,-124,9,485417228232.662,0.00046539306640625,813599975289.975,"Callipepla_californica_22679603.shp","Callipepla_californica","Callipepla californica","California Quail","Odontophoridae","Callipepla","californica","Callipepla californica",NA,NA,"Callipepla_californica",NA,0.527043823451124,36,NA,NA
"41",7430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Psaltriparus_minimus_22712028.shp","Psaltriparus_minimus","Psaltriparus minimus","Bushtit","Aegithalidae","Psaltriparus","minimus","Psaltriparus minimus",NA,NA,"Psaltriparus_minimus","bushti",0.660792854873078,28,NA,NA
"42",5170,NA,NA,NA,NA,NA,NA,NA,NA,49,-62,40,-124,48,4606221533141.9,7280531108132.88,35018829879861.3,"Carpodacus_purpureus_22720553.shp","Carpodacus_purpureus","Carpodacus purpureus","Purple Finch","Fringillidae","Haemorhous","purpureus","Haemorhous purpureus","Carpodacus","Carpodacus purpureus","Carpodacus_purpureus","purfin",0.775438709619508,775,NA,NA
"43",6291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vireo_cassinii_22705231.shp","Vireo_cassinii","Vireo cassinii","Cassin's Vireo","Vireonidae","Vireo","cassinii","Vireo cassinii",NA,NA,"Vireo_cassinii",NA,0.619378172272593,34,NA,NA
"44",7380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Parus_gambeli_22711724.shp","Parus_gambeli","Parus gambeli","Mountain Chickadee","Paridae","Poecile","gambeli","Poecile gambeli","Parus","Parus gambeli","Parus_gambeli","mouchi",0.888943102204687,30,NA,NA
"45",4680,NA,NA,NA,NA,NA,NA,NA,NA,54,-105,39,-129,9,662725662765.206,0.013762354850769,1895643832557.4,"Empidonax_hammondii_22699857.shp","Empidonax_hammondii","Empidonax hammondii","Hammond's Flycatcher","Tyrannidae","Empidonax","hammondii","Empidonax hammondii",NA,NA,"Empidonax_hammondii",NA,0.561796900351323,117,NA,NA
"46",6292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vireo_plumbeus_22705228.shp","Vireo_plumbeus","Vireo plumbeus","Plumbeous Vireo","Vireonidae","Vireo","plumbeus","Vireo plumbeus",NA,NA,"Vireo_plumbeus",NA,0.663256215469292,218,NA,NA
"47",6590,NA,NA,NA,NA,NA,NA,NA,NA,50,-62,36,-97,61,799780282174.977,0.00895621255040169,2013540622843.03,"Dendroica_pensylvanica_22721664.shp","Dendroica_pensylvanica","Dendroica pensylvanica","Chestnut-sided Warbler","Parulidae","Setophaga","pensylvanica","Setophaga pensylvanica","Dendroica","Dendroica pensylvanica","Dendroica_pensylvanica","chswar",0.73222716224005,716,NA,NA
"48",3880,52,-65,37,-106,100,1897815012422.96,0.0018010139465332,4865341864173.98,NA,NA,NA,NA,NA,NA,NA,NA,"Coccyzus_erythropthalmus_22684328.shp","Coccyzus_erythropthalmus","Coccyzus erythropthalmus","Black-billed Cuckoo","Cuculidae","Coccyzus","erythropthalmus","Coccyzus erythropthalmus",NA,NA,"Coccyzus_erythropthalmus",NA,0.592522479294803,371,NA,NA
"49",6860,48,-62,42,-92,24,463977795184.655,0.00099915498867631,1690300771967.16,NA,NA,NA,NA,NA,NA,NA,NA,"Wilsonia_canadensis_22721882.shp","Wilsonia_canadensis","Wilsonia canadensis","Canada Warbler","Parulidae","Cardellina","canadensis","Cardellina canadensis","Wilsonia","Wilsonia canadensis","Wilsonia_canadensis","canwar",0.562007942301009,857,NA,NA
"50",7020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreoscoptes_montanus_22711096.shp","Oreoscoptes_montanus","Oreoscoptes montanus","Sage Thrasher","Mimidae","Oreoscoptes","montanus","Oreoscoptes montanus",NA,NA,"Oreoscoptes_montanus","sagthr",0.814488740326438,150,NA,NA
"51",4020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sphyrapicus_varius_22680868.shp","Sphyrapicus_varius","Sphyrapicus varius","Yellow-bellied Sapsucker","Picidae","Sphyrapicus","varius","Sphyrapicus varius",NA,NA,"Sphyrapicus_varius",NA,0.574443459086622,772,NA,NA
"52",7222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Troglodytes_hiemalis_22714246.shp","Troglodytes_hiemalis","Troglodytes hiemalis","Winter Wren","Troglodytidae","Troglodytes","hiemalis","Troglodytes hiemalis",NA,NA,"Troglodytes_hiemalis","winwre3",0.813030535670219,1023,NA,NA
"53",5450,50,-99,47,-106,6,71367668860.99,71367668860.99,897280096298.623,NA,NA,NA,NA,NA,NA,NA,NA,"Ammodramus_bairdii_22721141.shp","Ammodramus_bairdii","Ammodramus bairdii","Baird's Sparrow","Emberizidae","Ammodramus","bairdii","Ammodramus bairdii",NA,NA,"Ammodramus_bairdii","baispa",0.839828680719202,39,NA,NA
"54",5470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ammodramus_henslowii_22721138.shp","Ammodramus_henslowii","Ammodramus henslowii","Henslow's Sparrow","Emberizidae","Ammodramus","henslowii","Ammodramus henslowii",NA,NA,"Ammodramus_henslowii","henspa",0.990276817115517,178,NA,NA
"55",6420,47,-76,35,-93,14,687047675952.396,0.00079345703125,1394730293962.68,NA,NA,NA,NA,NA,NA,NA,NA,"Vermivora_chrysoptera_22721618.shp","Vermivora_chrysoptera","Vermivora chrysoptera","Golden-winged Warbler","Parulidae","Vermivora","chrysoptera","Vermivora chrysoptera",NA,NA,"Vermivora_chrysoptera","gowwar",0.691819270182911,515,NA,NA
"56",4630,48,-62,45,-93,7,361042422720.382,0.0091530536301434,2134411917694.96,NA,NA,NA,NA,NA,NA,NA,NA,"Empidonax_flaviventris_22699839.shp","Empidonax_flaviventris","Empidonax flaviventris","Yellow-bellied Flycatcher","Tyrannidae","Empidonax","flaviventris","Empidonax flaviventris",NA,NA,"Empidonax_flaviventris",NA,0.529972788749994,735,NA,NA
"57",4910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nucifraga_columbiana_22705909.shp","Nucifraga_columbiana","Nucifraga columbiana","Clark's Nutcracker","Corvidae","Nucifraga","columbiana","Nucifraga columbiana",NA,NA,"Nucifraga_columbiana",NA,0.992113713091499,58,NA,NA
"58",4920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gymnorhinus_cyanocephalus_22705608.shp","Gymnorhinus_cyanocephalus","Gymnorhinus cyanocephalus","Pinyon Jay","Corvidae","Gymnorhinus","cyanocephalus","Gymnorhinus cyanocephalus",NA,NA,"Gymnorhinus_cyanocephalus",NA,0.995529478612458,16,NA,NA
"59",5090,48,-62,45,-71,4,133087436318.27,0.000729689374566078,1456048927793.89,NA,NA,NA,NA,NA,NA,NA,NA,"Euphagus_carolinus_22724329.shp","Euphagus_carolinus","Euphagus carolinus","Rusty Blackbird","Icteridae","Euphagus","carolinus","Euphagus carolinus",NA,NA,"Euphagus_carolinus","rusbla",0.525149604533012,451,NA,NA
"60",5800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aimophila_ruficeps_22721288.shp","Aimophila_ruficeps","Aimophila ruficeps","Rufous-crowned Sparrow","Emberizidae","Aimophila","ruficeps","Aimophila ruficeps",NA,NA,"Aimophila_ruficeps","rucspa",0.514670710346822,18,NA,NA
"61",7320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baeolophus_atricristatus_22711989.shp","Baeolophus_atricristatus","Baeolophus atricristatus","Black-crested Titmouse","Paridae","Baeolophus","atricristatus","Baeolophus atricristatus",NA,NA,"Baeolophus_atricristatus","blctit4",0.61064109710238,15,NA,NA
