"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","overlap","range_excl"
"Loxia_leucoptera_22728944.shp","Loxia_leucoptera","Loxia leucoptera",5220,"White-winged Crossbill","Fringillidae","Loxia","leucoptera","Loxia leucoptera",NA,NA,"Loxia_leucoptera","whwcro",90,0.975172413793103
"Carduelis_flammea_22725044.shp","Carduelis_flammea","Carduelis flammea",5280,"Common Redpoll","Fringillidae","Acanthis","flammea","Acanthis flammea","Carduelis","Carduelis flammea","Carduelis_flammea","comred",0,1
"Carduelis_pinus_22720359.shp","Carduelis_pinus","Carduelis pinus",5330,"Pine Siskin","Fringillidae","Spinus","pinus","Spinus pinus","Carduelis","Carduelis pinus","Carduelis_pinus","pinsis",150,0.906367041198502
"Carduelis_psaltria_22720410.shp","Carduelis_psaltria","Carduelis psaltria",5300,"Lesser Goldfinch","Fringillidae","Spinus","psaltria","Spinus psaltria","Carduelis","Carduelis psaltria","Carduelis_psaltria","lesgol",124,0.923598274799754
"Carduelis_lawrencei_22720413.shp","Carduelis_lawrencei","Carduelis lawrencei",5310,"Lawrence's Goldfinch","Fringillidae","Spinus","lawrencei","Spinus lawrencei","Carduelis","Carduelis lawrencei","Carduelis_lawrencei","lawgol",1,0.961538461538462
"Carduelis_tristis_22720407.shp","Carduelis_tristis","Carduelis tristis",5290,"American Goldfinch","Fringillidae","Spinus","tristis","Spinus tristis","Carduelis","Carduelis tristis","Carduelis_tristis","amegfi",540,0.620520028109628
"Coccothraustes_vespertinus_22720702.shp","Coccothraustes_vespertinus","Coccothraustes vespertinus",5140,"Evening Grosbeak","Fringillidae","Coccothraustes","vespertinus","Coccothraustes vespertinus",NA,NA,"Coccothraustes_vespertinus","evegro",60,0.875259875259875
"Calcarius_lapponicus_22721033.shp","Calcarius_lapponicus","Calcarius lapponicus",5360,"Lapland Longspur","Calcariidae","Calcarius","lapponicus","Calcarius lapponicus",NA,NA,"Calcarius_lapponicus","laplon",0,1
"Calcarius_ornatus_22721040.shp","Calcarius_ornatus","Calcarius ornatus",5380,"Chestnut-collared Longspur","Calcariidae","Calcarius","ornatus","Calcarius ornatus",NA,NA,"Calcarius_ornatus","chclon",77,0.801033591731266
"Calcarius_pictus_22721037.shp","Calcarius_pictus","Calcarius pictus",5370,"Smith's Longspur","Calcariidae","Calcarius","pictus","Calcarius pictus",NA,NA,"Calcarius_pictus","smilon",0,1
"Rhynchophanes_mccownii_22721025.shp","Rhynchophanes_mccownii","Rhynchophanes mccownii",5390,"McCown's Longspur","Calcariidae","Rhynchophanes","mccownii","Rhynchophanes mccownii",NA,NA,"Rhynchophanes_mccownii","mcclon",11,0.869047619047619
"Plectrophenax_nivalis_22721043.shp","Plectrophenax_nivalis","Plectrophenax nivalis",5340,"Snow Bunting","Calcariidae","Plectrophenax","nivalis","Plectrophenax nivalis",NA,NA,"Plectrophenax_nivalis","snobun",0,1
"Seiurus_aurocapilla_22721779.shp","Seiurus_aurocapilla","Seiurus aurocapilla",6740,"Ovenbird","Parulidae","Seiurus","aurocapilla","Seiurus aurocapilla",NA,NA,"Seiurus_aurocapilla","ovenbi1",212,0.68215892053973
"Helmitheros_vermivorum_22721768.shp","Helmitheros_vermivorum","Helmitheros vermivorum",6390,"Worm-eating Warbler","Parulidae","Helmitheros","vermivorum","Helmitheros vermivorum",NA,NA,"Helmitheros_vermivorum","woewar1",127,0.306010928961749
"Parkesia_motacilla_22721803.shp","Parkesia_motacilla","Parkesia motacilla",6760,"Louisiana Waterthrush","Parulidae","Parkesia","motacilla","Parkesia motacilla",NA,NA,"Parkesia_motacilla","louwat",178,0.307392996108949
"Parkesia_noveboracensis_22721793.shp","Parkesia_noveboracensis","Parkesia noveboracensis",6750,"Northern Waterthrush","Parulidae","Parkesia","noveboracensis","Parkesia noveboracensis",NA,NA,"Parkesia_noveboracensis","norwat",73,0.933454876937101
"Vermivora_chrysoptera_22721618.shp","Vermivora_chrysoptera","Vermivora chrysoptera",6420,"Golden-winged Warbler","Parulidae","Vermivora","chrysoptera","Vermivora chrysoptera",NA,NA,"Vermivora_chrysoptera","gowwar",91,0.401315789473684
"Vermivora_cyanoptera_22721610.shp","Vermivora_cyanoptera","Vermivora cyanoptera",6410,"Blue-winged Warbler","Parulidae","Vermivora","cyanoptera","Vermivora cyanoptera",NA,NA,"Vermivora_cyanoptera","buwwar",264,0.284552845528455
"Mniotilta_varia_22721758.shp","Mniotilta_varia","Mniotilta varia",6360,"Black-and-white Warbler","Parulidae","Mniotilta","varia","Mniotilta varia",NA,NA,"Mniotilta_varia","bawwar",177,0.729357798165138
"Protonotaria_citrea_22721765.shp","Protonotaria_citrea","Protonotaria citrea",6370,"Prothonotary Warbler","Parulidae","Protonotaria","citrea","Protonotaria citrea",NA,NA,"Protonotaria_citrea","prowar",154,0.30316742081448
"Limnothlypis_swainsonii_22721776.shp","Limnothlypis_swainsonii","Limnothlypis swainsonii",6380,"Swainson's Warbler","Parulidae","Limnothlypis","swainsonii","Limnothlypis swainsonii",NA,NA,"Limnothlypis_swainsonii","swawar",66,0.388888888888889
"Vermivora_peregrina_22721621.shp","Vermivora_peregrina","Vermivora peregrina",6470,"Tennessee Warbler","Parulidae","Oreothlypis","peregrina","Oreothlypis peregrina","Vermivora","Vermivora peregrina","Vermivora_peregrina","tenwar",23,0.965722801788376
"Vermivora_celata_22721624.shp","Vermivora_celata","Vermivora celata",6460,"Orange-crowned Warbler","Parulidae","Oreothlypis","celata","Oreothlypis celata","Vermivora","Vermivora celata","Vermivora_celata","orcwar",41,0.962488563586459
"Vermivora_luciae_22721636.shp","Vermivora_luciae","Vermivora luciae",6430,"Lucy's Warbler","Parulidae","Oreothlypis","luciae","Oreothlypis luciae","Vermivora","Vermivora luciae","Vermivora_luciae","lucwar",3,0.942307692307692
"Vermivora_ruficapilla_22721627.shp","Vermivora_ruficapilla","Vermivora ruficapilla",6450,"Nashville Warbler","Parulidae","Oreothlypis","ruficapilla","Oreothlypis ruficapilla","Vermivora","Vermivora ruficapilla","Vermivora_ruficapilla","naswar",67,0.805797101449275
"Vermivora_virginiae_22721630.shp","Vermivora_virginiae","Vermivora virginiae",6440,"Virginia's Warbler","Parulidae","Oreothlypis","virginiae","Oreothlypis virginiae","Vermivora","Vermivora virginiae","Vermivora_virginiae","virwar",1,0.966666666666667
"Oporornis_agilis_22721818.shp","Oporornis_agilis","Oporornis agilis",6780,"Connecticut Warbler","Parulidae","Oporornis","agilis","Oporornis agilis",NA,NA,"Oporornis_agilis","conwar",13,0.917197452229299
"Geothlypis_trichas_22721836.shp","Geothlypis_trichas","Geothlypis trichas",6810,"Common Yellowthroat","Parulidae","Geothlypis","trichas","Geothlypis trichas",NA,NA,"Geothlypis_trichas","comyel",380,0.761755485893417
"Wilsonia_citrina_22721876.shp","Wilsonia_citrina","Wilsonia citrina",6840,"Hooded Warbler","Parulidae","Setophaga","citrina","Setophaga citrina","Wilsonia","Wilsonia citrina","Wilsonia_citrina","hoowar",131,0.328205128205128
"Setophaga_ruticilla_22721762.shp","Setophaga_ruticilla","Setophaga ruticilla",6870,"American Redstart","Parulidae","Setophaga","ruticilla","Setophaga ruticilla",NA,NA,"Setophaga_ruticilla","amered",241,0.731026785714286
"Dendroica_kirtlandii_22721722.shp","Dendroica_kirtlandii","Dendroica kirtlandii",6700,"Kirtland's Warbler","Parulidae","Setophaga","kirtlandii","Setophaga kirtlandii","Dendroica","Dendroica kirtlandii","Dendroica_kirtlandii","kirwar",0,1
"Dendroica_tigrina_22721670.shp","Dendroica_tigrina","Dendroica tigrina",6500,"Cape May Warbler","Parulidae","Setophaga","tigrina","Setophaga tigrina","Dendroica","Dendroica tigrina","Dendroica_tigrina","camwar",49,0.928571428571429
"Dendroica_cerulea_22721740.shp","Dendroica_cerulea","Dendroica cerulea",6580,"Cerulean Warbler","Parulidae","Setophaga","cerulea","Setophaga cerulea","Dendroica","Dendroica cerulea","Dendroica_cerulea","cerwar",57,0.304878048780488
"Parula_americana_22721639.shp","Parula_americana","Parula americana",6480,"Northern Parula","Parulidae","Setophaga","americana","Setophaga americana","Parula","Parula americana","Parula_americana","norpar",182,0.49584487534626
"Parula_pitiayumi_22721642.shp","Parula_pitiayumi","Parula pitiayumi",6490,"Tropical Parula","Parulidae","Setophaga","pitiayumi","Setophaga pitiayumi","Parula","Parula pitiayumi","Parula_pitiayumi","tropar",14,0.997748472177549
"Dendroica_magnolia_22721667.shp","Dendroica_magnolia","Dendroica magnolia",6570,"Magnolia Warbler","Parulidae","Setophaga","magnolia","Setophaga magnolia","Dendroica","Dendroica magnolia","Dendroica_magnolia","magwar",109,0.886694386694387
"Dendroica_castanea_22721734.shp","Dendroica_castanea","Dendroica castanea",6600,"Bay-breasted Warbler","Parulidae","Setophaga","castanea","Setophaga castanea","Dendroica","Dendroica castanea","Dendroica_castanea","babwar",74,0.930451127819549
"Dendroica_fusca_22721695.shp","Dendroica_fusca","Dendroica fusca",6620,"Blackburnian Warbler","Parulidae","Setophaga","fusca","Setophaga fusca","Dendroica","Dendroica fusca","Dendroica_fusca","bkbwar",65,0.730290456431535
"Dendroica_petechia_22721657.shp","Dendroica_petechia","Dendroica petechia",6520,"Yellow Warbler","Parulidae","Setophaga","petechia","Setophaga petechia","Dendroica","Dendroica petechia","Dendroica_petechia","yelwar",273,0.866634098680997
"Dendroica_pensylvanica_22721664.shp","Dendroica_pensylvanica","Dendroica pensylvanica",6590,"Chestnut-sided Warbler","Parulidae","Setophaga","pensylvanica","Setophaga pensylvanica","Dendroica","Dendroica pensylvanica","Dendroica_pensylvanica","chswar",72,0.746478873239437
"Dendroica_striata_22721737.shp","Dendroica_striata","Dendroica striata",6610,"Blackpoll Warbler","Parulidae","Setophaga","striata","Setophaga striata","Dendroica","Dendroica striata","Dendroica_striata","bkpwar",15,0.985177865612648
"Dendroica_caerulescens_22721673.shp","Dendroica_caerulescens","Dendroica caerulescens",6540,"Black-throated Blue Warbler","Parulidae","Setophaga","caerulescens","Setophaga caerulescens","Dendroica","Dendroica caerulescens","Dendroica_caerulescens","btbwar",84,0.648535564853556
"Dendroica_palmarum_22721731.shp","Dendroica_palmarum","Dendroica palmarum",6720,"Palm Warbler","Parulidae","Setophaga","palmarum","Setophaga palmarum","Dendroica","Dendroica palmarum","Dendroica_palmarum","palwar",23,0.950323974082073
"Dendroica_pinus_22721719.shp","Dendroica_pinus","Dendroica pinus",6710,"Pine Warbler","Parulidae","Setophaga","pinus","Setophaga pinus","Dendroica","Dendroica pinus","Dendroica_pinus","pinwar",170,0.46875
"Dendroica_coronata_22721676.shp","Dendroica_coronata","Dendroica coronata",6550,"(Myrtle Warbler) Yellow-rumped Warbler","Parulidae","Setophaga","coronata coronata","Dendroica coronata",NA,NA,"Dendroica_coronata",NA,97,0.932825484764543
"Dendroica_coronata_22721676.shp","Dendroica_coronata","Dendroica coronata",6560,"(Audubon's Warbler) Yellow-rumped Warbler","Parulidae","Setophaga","coronata audoboni","Dendroica coronata",NA,NA,"Dendroica_coronata",NA,97,0.932825484764543
"Dendroica_dominica_22724793.shp","Dendroica_dominica","Dendroica dominica",6630,"Yellow-throated Warbler","Parulidae","Setophaga","dominica","Setophaga dominica","Dendroica","Dendroica dominica","Dendroica_dominica","yetwar",136,0.36150234741784
"Dendroica_discolor_22721725.shp","Dendroica_discolor","Dendroica discolor",6730,"Prairie Warbler","Parulidae","Setophaga","discolor","Setophaga discolor","Dendroica","Dendroica discolor","Dendroica_discolor","prawar",123,0.301136363636364
"Dendroica_graciae_22721708.shp","Dendroica_graciae","Dendroica graciae",6640,"Grace's Warbler","Parulidae","Setophaga","graciae","Setophaga graciae","Dendroica","Dendroica graciae","Dendroica_graciae","grawar",32,0.92967032967033
"Dendroica_nigrescens_22721679.shp","Dendroica_nigrescens","Dendroica nigrescens",6650,"Black-throated Gray Warbler","Parulidae","Setophaga","nigrescens","Setophaga nigrescens","Dendroica","Dendroica nigrescens","Dendroica_nigrescens","btywar",20,0.897435897435897
"Dendroica_townsendi_22721683.shp","Dendroica_townsendi","Dendroica townsendi",6680,"Townsend's Warbler","Parulidae","Setophaga","townsendi","Setophaga townsendi","Dendroica","Dendroica townsendi","Dendroica_townsendi","towwar",21,0.963604852686308
"Dendroica_occidentalis_22721686.shp","Dendroica_occidentalis","Dendroica occidentalis",6690,"Hermit Warbler","Parulidae","Setophaga","occidentalis","Setophaga occidentalis","Dendroica","Dendroica occidentalis","Dendroica_occidentalis","herwar",8,0.764705882352941
"Dendroica_chrysoparia_22721692.shp","Dendroica_chrysoparia","Dendroica chrysoparia",6660,"Golden-cheeked Warbler","Parulidae","Setophaga","chrysoparia","Setophaga chrysoparia","Dendroica","Dendroica chrysoparia","Dendroica_chrysoparia","gchwar",1,0
"Dendroica_virens_22721689.shp","Dendroica_virens","Dendroica virens",6670,"Black-throated Green Warbler","Parulidae","Setophaga","virens","Setophaga virens","Dendroica","Dendroica virens","Dendroica_virens","btnwar",155,0.804785894206549
"Wilsonia_canadensis_22721882.shp","Wilsonia_canadensis","Wilsonia canadensis",6860,"Canada Warbler","Parulidae","Cardellina","canadensis","Cardellina canadensis","Wilsonia","Wilsonia canadensis","Wilsonia_canadensis","canwar",60,0.830508474576271
"Wilsonia_pusilla_22721879.shp","Wilsonia_pusilla","Wilsonia pusilla",6850,"Wilson's Warbler","Parulidae","Cardellina","pusilla","Cardellina pusilla","Wilsonia","Wilsonia pusilla","Wilsonia_pusilla","wlswar",27,0.977291841883936
"Cardellina_rubrifrons_22721885.shp","Cardellina_rubrifrons","Cardellina rubrifrons",6900,"Red-faced Warbler","Parulidae","Cardellina","rubrifrons","Cardellina rubrifrons",NA,NA,"Cardellina_rubrifrons","refwar",2,0.947368421052632
"Myioborus_pictus_22721894.shp","Myioborus_pictus","Myioborus pictus",6880,"Painted Redstart","Parulidae","Myioborus","pictus","Myioborus pictus",NA,NA,"Myioborus_pictus","paired",10,0.932432432432432
"Icteria_virens_22722057.shp","Icteria_virens","Icteria virens",6830,"Yellow-breasted Chat","Parulidae","Icteria","virens","Icteria virens",NA,NA,"Icteria_virens","yebcha",228,0.644859813084112
"Arremonops_rufivirgatus_22721392.shp","Arremonops_rufivirgatus","Arremonops rufivirgatus",5860,"Olive Sparrow","Emberizidae","Arremonops","rufivirgatus","Arremonops rufivirgatus",NA,NA,"Arremonops_rufivirgatus","olispa",6,0.931034482758621
"Pipilo_chlorurus_22721304.shp","Pipilo_chlorurus","Pipilo chlorurus",5900,"Green-tailed Towhee","Emberizidae","Pipilo","chlorurus","Pipilo chlorurus",NA,NA,"Pipilo_chlorurus","gnttow",37,0.896935933147632
"Pipilo_maculatus_22729113.shp","Pipilo_maculatus","Pipilo maculatus",5880,"Spotted Towhee","Emberizidae","Pipilo","maculatus","Pipilo maculatus",NA,NA,"Pipilo_maculatus","spotow",71,0.878216123499142
"Pipilo_erythrophthalmus_22721310.shp","Pipilo_erythrophthalmus","Pipilo erythrophthalmus",5870,"Eastern Towhee","Emberizidae","Pipilo","erythrophthalmus","Pipilo erythrophthalmus",NA,NA,"Pipilo_erythrophthalmus","eastow",395,0.639269406392694
"Aimophila_ruficeps_22721288.shp","Aimophila_ruficeps","Aimophila ruficeps",5800,"Rufous-crowned Sparrow","Emberizidae","Aimophila","ruficeps","Aimophila ruficeps",NA,NA,"Aimophila_ruficeps","rucspa",18,0.839285714285714
"Melozone_crissalis_22721323.shp","Melozone_crissalis","Melozone crissalis",5911,"California Towhee","Emberizidae","Melozone","crissalis","Melozone crissalis",NA,NA,"Melozone_crissalis","caltow",9,0.863636363636364
"Melozone_aberti_22721315.shp","Melozone_aberti","Melozone aberti",5920,"Abert's Towhee","Emberizidae","Melozone","aberti","Melozone aberti",NA,NA,"Melozone_aberti","abetow",0,1
"Peucaea_carpalis_22721280.shp","Peucaea_carpalis","Peucaea carpalis",5790,"Rufous-winged Sparrow","Emberizidae","Peucaea","carpalis","Peucaea carpalis",NA,NA,"Peucaea_carpalis","ruwspa",0,1
"Peucaea_botterii_22721264.shp","Peucaea_botterii","Peucaea botterii",5760,"Botteri's Sparrow","Emberizidae","Peucaea","botterii","Peucaea botterii",NA,NA,"Peucaea_botterii","botspa",3,0.98828125
"Peucaea_cassinii_22721272.shp","Peucaea_cassinii","Peucaea cassinii",5780,"Cassin's Sparrow","Emberizidae","Peucaea","cassinii","Peucaea cassinii",NA,NA,"Peucaea_cassinii","casspa",52,0.799227799227799
"Peucaea_aestivalis_22721256.shp","Peucaea_aestivalis","Peucaea aestivalis",5750,"Bachman's Sparrow","Emberizidae","Peucaea","aestivalis","Peucaea aestivalis",NA,NA,"Peucaea_aestivalis","bacspa",61,0.364583333333333
"Spizella_arborea_22721159.shp","Spizella_arborea","Spizella arborea",5590,"American Tree Sparrow","Emberizidae","Spizelloides","arborea","Spizelloides arborea","Spizella","Spizella arborea","Spizella_arborea","amtspa",0,1
"Spizella_passerina_22721162.shp","Spizella_passerina","Spizella passerina",5600,"Chipping Sparrow","Emberizidae","Spizella","passerina","Spizella passerina",NA,NA,"Spizella_passerina","chispa",566,0.809875713805845
"Spizella_pallida_22721165.shp","Spizella_pallida","Spizella pallida",5610,"Clay-colored Sparrow","Emberizidae","Spizella","pallida","Spizella pallida",NA,NA,"Spizella_pallida","clcspa",55,0.86810551558753
"Spizella_breweri_22734705.shp","Spizella_breweri","Spizella breweri",5620,"Brewer's Sparrow","Emberizidae","Spizella","breweri","Spizella breweri",NA,NA,"Spizella_breweri","brespa",40,0.897959183673469
"Spizella_pusilla_22721179.shp","Spizella_pusilla","Spizella pusilla",5630,"Field Sparrow","Emberizidae","Spizella","pusilla","Spizella pusilla",NA,NA,"Spizella_pusilla","fiespa",1412,0.338331771321462
"Spizella_atrogularis_22721185.shp","Spizella_atrogularis","Spizella atrogularis",5650,"Black-chinned Sparrow","Emberizidae","Spizella","atrogularis","Spizella atrogularis",NA,NA,"Spizella_atrogularis","bkcspa",23,0.87431693989071
"Pooecetes_gramineus_22721188.shp","Pooecetes_gramineus","Pooecetes gramineus",5400,"Vesper Sparrow","Emberizidae","Pooecetes","gramineus","Pooecetes gramineus",NA,NA,"Pooecetes_gramineus","vesspa",378,0.750165234633179
"Chondestes_grammacus_22721191.shp","Chondestes_grammacus","Chondestes grammacus",5520,"Lark Sparrow","Emberizidae","Chondestes","grammacus","Chondestes grammacus",NA,NA,"Chondestes_grammacus","larspa",221,0.69047619047619
"Amphispiza_bilineata_22721194.shp","Amphispiza_bilineata","Amphispiza bilineata",5730,"Black-throated Sparrow","Emberizidae","Amphispiza","bilineata","Amphispiza bilineata",NA,NA,"Amphispiza_bilineata","bktspa",45,0.908722109533469
"Amphispiza_belli_22721197.shp","Amphispiza_belli","Amphispiza belli",5739,"Bell's Sparrow","Emberizidae","Artemisiospiza","belli","Artemisiospiza belli","Amphispiza","Amphispiza belli","Amphispiza_belli","belspa2",14,0.9
"Calamospiza_melanocorys_22721049.shp","Calamospiza_melanocorys","Calamospiza melanocorys",6050,"Lark Bunting","Emberizidae","Calamospiza","melanocorys","Calamospiza melanocorys",NA,NA,"Calamospiza_melanocorys","larbun",49,0.762135922330097
"Passerculus_sandwichensis_22721110.shp","Passerculus_sandwichensis","Passerculus sandwichensis",5420,"Savannah Sparrow","Emberizidae","Passerculus","sandwichensis","Passerculus sandwichensis",NA,NA,"Passerculus_sandwichensis","savspa",176,0.918177591817759
"Ammodramus_savannarum_22721144.shp","Ammodramus_savannarum","Ammodramus savannarum",5460,"Grasshopper Sparrow","Emberizidae","Ammodramus","savannarum","Ammodramus savannarum",NA,NA,"Ammodramus_savannarum","graspa",288,0.536231884057971
"Ammodramus_bairdii_22721141.shp","Ammodramus_bairdii","Ammodramus bairdii",5450,"Baird's Sparrow","Emberizidae","Ammodramus","bairdii","Ammodramus bairdii",NA,NA,"Ammodramus_bairdii","baispa",19,0.815533980582524
"Ammodramus_henslowii_22721138.shp","Ammodramus_henslowii","Ammodramus henslowii",5470,"Henslow's Sparrow","Emberizidae","Ammodramus","henslowii","Ammodramus henslowii",NA,NA,"Ammodramus_henslowii","henspa",95,0.28030303030303
"Ammodramus_leconteii_22721135.shp","Ammodramus_leconteii","Ammodramus leconteii",5480,"Le Conte's Sparrow","Emberizidae","Ammodramus","leconteii","Ammodramus leconteii",NA,NA,"Ammodramus_leconteii",NA,35,0.909326424870466
"Ammodramus_nelsoni_22728393.shp","Ammodramus_nelsoni","Ammodramus nelsoni",5491,"Nelson's Sparrow","Emberizidae","Ammodramus","nelsoni","Ammodramus nelsoni",NA,NA,"Ammodramus_nelsoni","nstspa",39,0.803030303030303
"Ammodramus_caudacutus_22721129.shp","Ammodramus_caudacutus","Ammodramus caudacutus",5490,"Saltmarsh Sparrow","Emberizidae","Ammodramus","caudacutus","Ammodramus caudacutus",NA,NA,"Ammodramus_caudacutus","sstspa",11,0.0833333333333333
"Ammodramus_maritimus_22721123.shp","Ammodramus_maritimus","Ammodramus maritimus",5500,"Seaside Sparrow","Emberizidae","Ammodramus","maritimus","Ammodramus maritimus",NA,NA,"Ammodramus_maritimus","seaspa",6,0.625
"Passerella_iliaca_22721052.shp","Passerella_iliaca","Passerella iliaca",5850,"Fox Sparrow","Emberizidae","Passerella","iliaca","Passerella iliaca",NA,NA,"Passerella_iliaca","foxspa",24,0.979504696840307
"Melospiza_melodia_22721058.shp","Melospiza_melodia","Melospiza melodia",5810,"Song Sparrow","Emberizidae","Melospiza","melodia","Melospiza melodia",NA,NA,"Melospiza_melodia","sonspa",430,0.765027322404372
"Melospiza_lincolnii_22721064.shp","Melospiza_lincolnii","Melospiza lincolnii",5830,"Lincoln's Sparrow","Emberizidae","Melospiza","lincolnii","Melospiza lincolnii",NA,NA,"Melospiza_lincolnii","linspa",36,0.965909090909091
