"file","spp_name","file_binomial","aou","english_common_name","family","genus","species","binomial","old_genus","new_binomial","matched_filename","species_code","overlap","range_excl"
"Melospiza_georgiana_22721070.shp","Melospiza_georgiana","Melospiza georgiana",5840,"Swamp Sparrow","Emberizidae","Melospiza","georgiana","Melospiza georgiana",NA,NA,"Melospiza_georgiana","swaspa",188,0.783410138248848
"Zonotrichia_albicollis_22721085.shp","Zonotrichia_albicollis","Zonotrichia albicollis",5580,"White-throated Sparrow","Emberizidae","Zonotrichia","albicollis","Zonotrichia albicollis",NA,NA,"Zonotrichia_albicollis","whtspa",81,0.898623279098874
"Zonotrichia_querula_22721082.shp","Zonotrichia_querula","Zonotrichia querula",5530,"Harris's Sparrow","Emberizidae","Zonotrichia","querula","Zonotrichia querula",NA,NA,"Zonotrichia_querula","harspa",0,1
"Zonotrichia_leucophrys_22721088.shp","Zonotrichia_leucophrys","Zonotrichia leucophrys",5540,"White-crowned Sparrow","Emberizidae","Zonotrichia","leucophrys","Zonotrichia leucophrys",NA,NA,"Zonotrichia_leucophrys","whcspa",28,0.977900552486188
"Zonotrichia_atricapilla_22721091.shp","Zonotrichia_atricapilla","Zonotrichia atricapilla",5570,"Golden-crowned Sparrow","Emberizidae","Zonotrichia","atricapilla","Zonotrichia atricapilla",NA,NA,"Zonotrichia_atricapilla","gocspa",0,1
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5670,"(Slate-colored Junco) Dark-eyed Junco","Emberizidae","Junco","hyemalis hyemalis","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,102,0.957658779576588
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5671,"(Oregon Junco) Dark-eyed Junco","Emberizidae","Junco","hyemalis oreganus","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,102,0.957658779576588
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5680,"(Pink-sided Junco) Dark-eyed Junco","Emberizidae","Junco","hyemalis mearnsi","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,102,0.957658779576588
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5660,"(White-winged Junco) Dark-eyed Junco","Emberizidae","Junco","hyemalis aikeni","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,102,0.957658779576588
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5690,"(Gray-headed Junco) Dark-eyed Junco","Emberizidae","Junco","hyemalis caniceps","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,102,0.957658779576588
"Junco_phaeonotus_22721107.shp","Junco_phaeonotus","Junco phaeonotus",5700,"Yellow-eyed Junco","Emberizidae","Junco","phaeonotus","Junco phaeonotus",NA,NA,"Junco_phaeonotus","yeejun",2,0.955555555555556
"Piranga_flava_22722450.shp","Piranga_flava","Piranga flava",6090,"Hepatic Tanager","Cardinalidae","Piranga","flava","Piranga flava",NA,NA,"Piranga_flava","heptan",16,0.978112175102599
"Piranga_rubra_22722456.shp","Piranga_rubra","Piranga rubra",6100,"Summer Tanager","Cardinalidae","Piranga","rubra","Piranga rubra",NA,NA,"Piranga_rubra","sumtan",156,0.50788643533123
"Piranga_olivacea_22722466.shp","Piranga_olivacea","Piranga olivacea",6080,"Scarlet Tanager","Cardinalidae","Piranga","olivacea","Piranga olivacea",NA,NA,"Piranga_olivacea","scatan",176,0.380281690140845
"Piranga_ludoviciana_22722471.shp","Piranga_ludoviciana","Piranga ludoviciana",6070,"Western Tanager","Cardinalidae","Piranga","ludoviciana","Piranga ludoviciana",NA,NA,"Piranga_ludoviciana","westan",58,0.937229437229437
"Cardinalis_cardinalis_22723819.shp","Cardinalis_cardinalis","Cardinalis cardinalis",5930,"Northern Cardinal","Cardinalidae","Cardinalis","cardinalis","Cardinalis cardinalis",NA,NA,"Cardinalis_cardinalis","norcar",530,0.536307961504812
"Cardinalis_sinuatus_22723825.shp","Cardinalis_sinuatus","Cardinalis sinuatus",5940,"Pyrrhuloxia","Cardinalidae","Cardinalis","sinuatus","Cardinalis sinuatus",NA,NA,"Cardinalis_sinuatus","pyrrhu",20,0.857142857142857
"Pheucticus_ludovicianus_22723813.shp","Pheucticus_ludovicianus","Pheucticus ludovicianus",5950,"Rose-breasted Grosbeak","Cardinalidae","Pheucticus","ludovicianus","Pheucticus ludovicianus",NA,NA,"Pheucticus_ludovicianus","robgro",164,0.645021645021645
"Pheucticus_melanocephalus_22723816.shp","Pheucticus_melanocephalus","Pheucticus melanocephalus",5960,"Black-headed Grosbeak","Cardinalidae","Pheucticus","melanocephalus","Pheucticus melanocephalus",NA,NA,"Pheucticus_melanocephalus","bkhgro",210,0.846378931967813
"Passerina_caerulea_22723939.shp","Passerina_caerulea","Passerina caerulea",5970,"Blue Grosbeak","Cardinalidae","Passerina","caerulea","Passerina caerulea",NA,NA,"Passerina_caerulea","blugrb1",348,0.648484848484848
"Passerina_amoena_22723948.shp","Passerina_amoena","Passerina amoena",5990,"Lazuli Bunting","Cardinalidae","Passerina","amoena","Passerina amoena",NA,NA,"Passerina_amoena","lazbun",50,0.842767295597484
"Passerina_cyanea_22723951.shp","Passerina_cyanea","Passerina cyanea",5980,"Indigo Bunting","Cardinalidae","Passerina","cyanea","Passerina cyanea",NA,NA,"Passerina_cyanea","indbun",891,0.519676549865229
"Passerina_versicolor_22723954.shp","Passerina_versicolor","Passerina versicolor",6000,"Varied Bunting","Cardinalidae","Passerina","versicolor","Passerina versicolor",NA,NA,"Passerina_versicolor","varbun",10,0.975247524752475
"Passerina_ciris_22723957.shp","Passerina_ciris","Passerina ciris",6010,"Painted Bunting","Cardinalidae","Passerina","ciris","Passerina ciris",NA,NA,"Passerina_ciris","paibun",60,0.548872180451128
"Spiza_americana_22723796.shp","Spiza_americana","Spiza americana",6040,"Dickcissel","Cardinalidae","Spiza","americana","Spiza americana",NA,NA,"Spiza_americana","dickci",188,0.483516483516484
"Dolichonyx_oryzivorus_22724367.shp","Dolichonyx_oryzivorus","Dolichonyx oryzivorus",4940,"Bobolink","Icteridae","Dolichonyx","oryzivorus","Dolichonyx oryzivorus",NA,NA,"Dolichonyx_oryzivorus","boboli",158,0.649667405764967
"Agelaius_phoeniceus_22724191.shp","Agelaius_phoeniceus","Agelaius phoeniceus",4980,"Red-winged Blackbird","Icteridae","Agelaius","phoeniceus","Agelaius phoeniceus",NA,NA,"Agelaius_phoeniceus","rewbla",652,0.731687242798354
"Agelaius_tricolor_22724196.shp","Agelaius_tricolor","Agelaius tricolor",5000,"Tricolored Blackbird","Icteridae","Agelaius","tricolor","Agelaius tricolor",NA,NA,"Agelaius_tricolor","tribla",2,0.91304347826087
"Sturnella_magna_22735434.shp","Sturnella_magna","Sturnella magna",5010,"Eastern Meadowlark","Icteridae","Sturnella","magna","Sturnella magna",NA,NA,"Sturnella_magna","easmea",431,0.61310592459605
"Sturnella_neglecta_22724256.shp","Sturnella_neglecta","Sturnella neglecta",5011,"Western Meadowlark","Icteridae","Sturnella","neglecta","Sturnella neglecta",NA,NA,"Sturnella_neglecta","wesmea",232,0.787934186471664
"Xanthocephalus_xanthocephalus_22724169.shp","Xanthocephalus_xanthocephalus","Xanthocephalus xanthocephalus",4970,"Yellow-headed Blackbird","Icteridae","Xanthocephalus","xanthocephalus","Xanthocephalus xanthocephalus",NA,NA,"Xanthocephalus_xanthocephalus","yehbla",220,0.804791481810115
"Euphagus_carolinus_22724329.shp","Euphagus_carolinus","Euphagus carolinus",5090,"Rusty Blackbird","Icteridae","Euphagus","carolinus","Euphagus carolinus",NA,NA,"Euphagus_carolinus","rusbla",25,0.977558348294434
"Euphagus_cyanocephalus_22724332.shp","Euphagus_cyanocephalus","Euphagus cyanocephalus",5100,"Brewer's Blackbird","Icteridae","Euphagus","cyanocephalus","Euphagus cyanocephalus",NA,NA,"Euphagus_cyanocephalus","brebla",113,0.858573216520651
"Quiscalus_quiscula_22724320.shp","Quiscalus_quiscula","Quiscalus quiscula",5110,"Common Grackle","Icteridae","Quiscalus","quiscula","Quiscalus quiscula",NA,NA,"Quiscalus_quiscula","comgra",534,0.58891454965358
"Quiscalus_major_22724311.shp","Quiscalus_major","Quiscalus major",5130,"Boat-tailed Grackle","Icteridae","Quiscalus","major","Quiscalus major",NA,NA,"Quiscalus_major","botgra",22,0.45
"Quiscalus_mexicanus_22724308.shp","Quiscalus_mexicanus","Quiscalus mexicanus",5120,"Great-tailed Grackle","Icteridae","Quiscalus","mexicanus","Quiscalus mexicanus",NA,NA,"Quiscalus_mexicanus","grtgra",445,0.81634337598019
"Molothrus_bonariensis_22724345.shp","Molothrus_bonariensis","Molothrus bonariensis",4961,"Shiny Cowbird","Icteridae","Molothrus","bonariensis","Molothrus bonariensis",NA,NA,"Molothrus_bonariensis","shicow",1,0.999791144527987
"Molothrus_aeneus_22724349.shp","Molothrus_aeneus","Molothrus aeneus",4960,"Bronzed Cowbird","Icteridae","Molothrus","aeneus","Molothrus aeneus",NA,NA,"Molothrus_aeneus","brocow",34,0.958179581795818
"Molothrus_ater_22724354.shp","Molothrus_ater","Molothrus ater",4950,"Brown-headed Cowbird","Icteridae","Molothrus","ater","Molothrus ater",NA,NA,"Molothrus_ater","bnhcow",566,0.662492546213476
"Icterus_spurius_22724134.shp","Icterus_spurius","Icterus spurius",5060,"Orchard Oriole","Icteridae","Icterus","spurius","Icterus spurius",NA,NA,"Icterus_spurius","orcori",497,0.481210855949896
"Icterus_cucullatus_22724131.shp","Icterus_cucullatus","Icterus cucullatus",5050,"Hooded Oriole","Icteridae","Icterus","cucullatus","Icterus cucullatus",NA,NA,"Icterus_cucullatus","hooori",31,0.903426791277259
"Icterus_bullockii_22729123.shp","Icterus_bullockii","Icterus bullockii",5080,"Bullock's Oriole","Icteridae","Icterus","bullockii","Icterus bullockii",NA,NA,"Icterus_bullockii","bulori",116,0.845744680851064
"Icterus_pectoralis_22724105.shp","Icterus_pectoralis","Icterus pectoralis",5032,"Spot-breasted Oriole","Icteridae","Icterus","pectoralis","Icterus pectoralis",NA,NA,"Icterus_pectoralis",NA,2,0.957446808510638
"Icterus_gularis_22724108.shp","Icterus_gularis","Icterus gularis",5031,"Altamira Oriole","Icteridae","Icterus","gularis","Icterus gularis",NA,NA,"Icterus_gularis","altori",2,0.957446808510638
"Icterus_graduacauda_22724081.shp","Icterus_graduacauda","Icterus graduacauda",5030,"Audubon's Oriole","Icteridae","Icterus","graduacauda","Icterus graduacauda",NA,NA,"Icterus_graduacauda","audori",1,0.967741935483871
"Icterus_galbula_22724126.shp","Icterus_galbula","Icterus galbula",5070,"Baltimore Oriole","Icteridae","Icterus","galbula","Icterus galbula",NA,NA,"Icterus_galbula","balori",1114,0.654894671623296
"Icterus_parisorum_22724160.shp","Icterus_parisorum","Icterus parisorum",5040,"Scott's Oriole","Icteridae","Icterus","parisorum","Icterus parisorum",NA,NA,"Icterus_parisorum","scoori",45,0.892601431980907
"Archilochus_alexandri_22688196.shp","Archilochus_alexandri","Archilochus alexandri",4290,"Black-chinned Hummingbird","Trochilidae","Archilochus","alexandri","Archilochus alexandri",NA,NA,"Archilochus_alexandri",NA,38,0.841004184100418
"Calypte_anna_22688199.shp","Calypte_anna","Calypte anna",4310,"Anna's Hummingbird","Trochilidae","Calypte","anna","Calypte anna",NA,NA,"Calypte_anna",NA,8,0.843137254901961
"Calypte_costae_22688202.shp","Calypte_costae","Calypte costae",4300,"Costa's Hummingbird","Trochilidae","Calypte","costae","Calypte costae",NA,NA,"Calypte_costae",NA,4,0.956521739130435
"Selasphorus_platycercus_22688293.shp","Selasphorus_platycercus","Selasphorus platycercus",4320,"Broad-tailed Hummingbird","Trochilidae","Selasphorus","platycercus","Selasphorus platycercus",NA,NA,"Selasphorus_platycercus",NA,7,0.963917525773196
"Selasphorus_rufus_22688296.shp","Selasphorus_rufus","Selasphorus rufus",4330,"Rufous Hummingbird","Trochilidae","Selasphorus","rufus","Selasphorus rufus",NA,NA,"Selasphorus_rufus",NA,19,0.904040404040404
"Selasphorus_sasin_22688299.shp","Selasphorus_sasin","Selasphorus sasin",4340,"Allen's Hummingbird","Trochilidae","Selasphorus","sasin","Selasphorus sasin",NA,NA,"Selasphorus_sasin",NA,0,1
"Selasphorus_calliope_22688232.shp","Selasphorus_calliope","Selasphorus calliope",4360,"Calliope Hummingbird","Trochilidae","Selasphorus","calliope","Selasphorus calliope",NA,NA,"Selasphorus_calliope",NA,17,0.878571428571429
"Cynanthus_latirostris_22725767.shp","Cynanthus_latirostris","Cynanthus latirostris",4410,"Broad-billed Hummingbird","Trochilidae","Cynanthus","latirostris","Cynanthus latirostris",NA,NA,"Cynanthus_latirostris",NA,4,0.958333333333333
"Amazilia_yucatanensis_22687606.shp","Amazilia_yucatanensis","Amazilia yucatanensis",4390,"Buff-bellied Hummingbird","Trochilidae","Amazilia","yucatanensis","Amazilia yucatanensis",NA,NA,"Amazilia_yucatanensis",NA,2,0.971830985915493
"Amazilia_violiceps_22687624.shp","Amazilia_violiceps","Amazilia violiceps",4391,"Violet-crowned Hummingbird","Trochilidae","Amazilia","violiceps","Amazilia violiceps",NA,NA,"Amazilia_violiceps",NA,4,0.932203389830508
"Porphyrio_porphyrio_22692792.shp","Porphyrio_porphyrio","Porphyrio porphyrio",21930,"Purple Swamphen","Rallidae","Porphyrio","porphyrio","Porphyrio porphyrio",NA,NA,"Porphyrio_porphyrio",NA,0,1
"Trogon_elegans_22726830.shp","Trogon_elegans","Trogon elegans",3890,"Elegant Trogon","Trogonidae","Trogon","elegans","Trogon elegans",NA,NA,"Trogon_elegans",NA,0,1
"Melanerpes_lewis_22680801.shp","Melanerpes_lewis","Melanerpes lewis",4080,"Lewis's Woodpecker","Picidae","Melanerpes","lewis","Melanerpes lewis",NA,NA,"Melanerpes_lewis",NA,44,0.886304909560723
"Melanerpes_erythrocephalus_22680810.shp","Melanerpes_erythrocephalus","Melanerpes erythrocephalus",4060,"Red-headed Woodpecker","Picidae","Melanerpes","erythrocephalus","Melanerpes erythrocephalus",NA,NA,"Melanerpes_erythrocephalus",NA,339,0.590579710144927
"Melanerpes_formicivorus_22680813.shp","Melanerpes_formicivorus","Melanerpes formicivorus",4070,"Acorn Woodpecker","Picidae","Melanerpes","formicivorus","Melanerpes formicivorus",NA,NA,"Melanerpes_formicivorus",NA,7,0.949275362318841
"Melanerpes_uropygialis_22680853.shp","Melanerpes_uropygialis","Melanerpes uropygialis",4110,"Gila Woodpecker","Picidae","Melanerpes","uropygialis","Melanerpes uropygialis",NA,NA,"Melanerpes_uropygialis",NA,2,0.962962962962963
"Melanerpes_aurifrons_22680862.shp","Melanerpes_aurifrons","Melanerpes aurifrons",4100,"Golden-fronted Woodpecker","Picidae","Melanerpes","aurifrons","Melanerpes aurifrons",NA,NA,"Melanerpes_aurifrons",NA,15,0.883720930232558
"Melanerpes_carolinus_22680856.shp","Melanerpes_carolinus","Melanerpes carolinus",4090,"Red-bellied Woodpecker","Picidae","Melanerpes","carolinus","Melanerpes carolinus",NA,NA,"Melanerpes_carolinus",NA,212,0.320512820512821
"Sphyrapicus_thyroideus_22680877.shp","Sphyrapicus_thyroideus","Sphyrapicus thyroideus",4040,"Williamson's Sapsucker","Picidae","Sphyrapicus","thyroideus","Sphyrapicus thyroideus",NA,NA,"Sphyrapicus_thyroideus",NA,14,0.883333333333333
"Sphyrapicus_varius_22680868.shp","Sphyrapicus_varius","Sphyrapicus varius",4020,"Yellow-bellied Sapsucker","Picidae","Sphyrapicus","varius","Sphyrapicus varius",NA,NA,"Sphyrapicus_varius",NA,77,0.870805369127517
"Sphyrapicus_nuchalis_22680871.shp","Sphyrapicus_nuchalis","Sphyrapicus nuchalis",4021,"Red-naped Sapsucker","Picidae","Sphyrapicus","nuchalis","Sphyrapicus nuchalis",NA,NA,"Sphyrapicus_nuchalis",NA,24,0.908396946564885
"Sphyrapicus_ruber_22680874.shp","Sphyrapicus_ruber","Sphyrapicus ruber",4030,"Red-breasted Sapsucker","Picidae","Sphyrapicus","ruber","Sphyrapicus ruber",NA,NA,"Sphyrapicus_ruber",NA,14,0.927083333333333
"Dryobates_scalaris_22681152.shp","Dryobates_scalaris","Dryobates scalaris",3960,"Ladder-backed Woodpecker","Picidae","Picoides","scalaris","Picoides scalaris","Dryobates","Dryobates scalaris","Dryobates_scalaris",NA,32,0.882352941176471
"Dryobates_nuttallii_22681149.shp","Dryobates_nuttallii","Dryobates nuttallii",3970,"Nuttall's Woodpecker","Picidae","Picoides","nuttallii","Picoides nuttallii","Dryobates","Dryobates nuttallii","Dryobates_nuttallii",NA,2,0.888888888888889
"Dryobates_pubescens_22681155.shp","Dryobates_pubescens","Dryobates pubescens",3940,"Downy Woodpecker","Picidae","Picoides","pubescens","Picoides pubescens","Dryobates","Dryobates pubescens","Dryobates_pubescens",NA,688,0.784596117720726
"Leuconotopicus_villosus_22681166.shp","Leuconotopicus_villosus","Leuconotopicus villosus",3930,"Hairy Woodpecker","Picidae","Picoides","villosus","Picoides villosus","Leuconotopicus","Leuconotopicus villosus","Leuconotopicus_villosus",NA,339,0.800470865214832
"Leuconotopicus_arizonae_22729044.shp","Leuconotopicus_arizonae","Leuconotopicus arizonae",3975,"Arizona Woodpecker","Picidae","Picoides","arizonae","Picoides arizonae","Leuconotopicus","Leuconotopicus arizonae","Leuconotopicus_arizonae",NA,2,0.935483870967742
"Leuconotopicus_borealis_22681158.shp","Leuconotopicus_borealis","Leuconotopicus borealis",3950,"Red-cockaded Woodpecker","Picidae","Picoides","borealis","Picoides borealis","Leuconotopicus","Leuconotopicus borealis","Leuconotopicus_borealis",NA,37,0.383333333333333
"Leuconotopicus_albolarvatus_22681169.shp","Leuconotopicus_albolarvatus","Leuconotopicus albolarvatus",3990,"White-headed Woodpecker","Picidae","Picoides","albolarvatus","Picoides albolarvatus","Leuconotopicus","Leuconotopicus albolarvatus","Leuconotopicus_albolarvatus",NA,8,0.851851851851852
"Picoides_arcticus_22681181.shp","Picoides_arcticus","Picoides arcticus",4000,"Black-backed Woodpecker","Picidae","Picoides","arcticus","Picoides arcticus",NA,NA,"Picoides_arcticus",NA,59,0.938284518828452
"Colaptes_auratus_22726404.shp","Colaptes_auratus","Colaptes auratus",4120,"(Yellow-shafted Flicker) Northern Flicker","Picidae","Colaptes","auratus auratus","Colaptes auratus",NA,NA,"Colaptes_auratus",NA,357,0.851063829787234
"Colaptes_auratus_22726404.shp","Colaptes_auratus","Colaptes auratus",4130,"(Red-shafted Flicker) Northern Flicker","Picidae","Colaptes","auratus cafer","Colaptes auratus",NA,NA,"Colaptes_auratus",NA,357,0.851063829787234
"Colaptes_chrysoides_22681290.shp","Colaptes_chrysoides","Colaptes chrysoides",4140,"Gilded Flicker","Picidae","Colaptes","chrysoides","Colaptes chrysoides",NA,NA,"Colaptes_chrysoides",NA,1,0.972222222222222
"Hylatomus_pileatus_22681363.shp","Hylatomus_pileatus","Hylatomus pileatus",4050,"Pileated Woodpecker","Picidae","Dryocopus","pileatus","Dryocopus pileatus","Hylatomus","Hylatomus pileatus","Hylatomus_pileatus",NA,229,0.683264177040111
"Myiopsitta_monachus_45427277.shp","Myiopsitta_monachus","Myiopsitta monachus",3824,"Monk Parakeet","Psittacidae","Myiopsitta","monachus","Myiopsitta monachus",NA,NA,"Myiopsitta_monachus",NA,5,0.990530303030303
"Aratinga_nenday_22685752.shp","Aratinga_nenday","Aratinga nenday",51830,"Nanday Parakeet","Psittacidae","Aratinga","nenday","Aratinga nenday",NA,NA,"Aratinga_nenday",NA,0,1
"Brotogeris_chiriri_22685963.shp","Brotogeris_chiriri","Brotogeris chiriri",52021,"Yellow-chevroned Parakeet","Psittacidae","Brotogeris","chiriri","Brotogeris chiriri",NA,NA,"Brotogeris_chiriri",NA,0,1
"Amazona_viridigenalis_22686259.shp","Amazona_viridigenalis","Amazona viridigenalis",3826,"Red-crowned Parrot","Psittacidae","Amazona","viridigenalis","Amazona viridigenalis",NA,NA,"Amazona_viridigenalis",NA,0,NA
"Psittacula_krameri_22685441.shp","Psittacula_krameri","Psittacula krameri",3823,"Rose-ringed Parakeet","Psittaculidae","Psittacula","krameri","Psittacula krameri",NA,NA,"Psittacula_krameri",NA,0,1
"Melopsittacus_undulatus_22685223.shp","Melopsittacus_undulatus","Melopsittacus undulatus",3822,"Budgerigar","Psittaculidae","Melopsittacus","undulatus","Melopsittacus undulatus",NA,NA,"Melopsittacus_undulatus",NA,0,1
"Camptostoma_imberbe_22699177.shp","Camptostoma_imberbe","Camptostoma imberbe",4720,"Northern Beardless-Tyrannulet","Tyrannidae","Camptostoma","imberbe","Camptostoma imberbe",NA,NA,"Camptostoma_imberbe",NA,0,1
"Contopus_cooperi_22699787.shp","Contopus_cooperi","Contopus cooperi",4590,"Olive-sided Flycatcher","Tyrannidae","Contopus","cooperi","Contopus cooperi",NA,NA,"Contopus_cooperi",NA,104,0.91875
"Contopus_pertinax_22699798.shp","Contopus_pertinax","Contopus pertinax",4600,"Greater Pewee","Tyrannidae","Contopus","pertinax","Contopus pertinax",NA,NA,"Contopus_pertinax",NA,4,0.963302752293578
"Contopus_sordidulus_22699811.shp","Contopus_sordidulus","Contopus sordidulus",4620,"Western Wood-Pewee","Tyrannidae","Contopus","sordidulus","Contopus sordidulus",NA,NA,"Contopus_sordidulus",NA,68,0.917375455650061
"Contopus_virens_22699816.shp","Contopus_virens","Contopus virens",4610,"Eastern Wood-Pewee","Tyrannidae","Contopus","virens","Contopus virens",NA,NA,"Contopus_virens",NA,509,0.416284403669725
"Empidonax_flaviventris_22699839.shp","Empidonax_flaviventris","Empidonax flaviventris",4630,"Yellow-bellied Flycatcher","Tyrannidae","Empidonax","flaviventris","Empidonax flaviventris",NA,NA,"Empidonax_flaviventris",NA,54,0.926330150068213
"Empidonax_virescens_22699842.shp","Empidonax_virescens","Empidonax virescens",4650,"Acadian Flycatcher","Tyrannidae","Empidonax","virescens","Empidonax virescens",NA,NA,"Empidonax_virescens",NA,205,0.321192052980132
"Empidonax_alnorum_22699845.shp","Empidonax_alnorum","Empidonax alnorum",4661,"Alder Flycatcher","Tyrannidae","Empidonax","alnorum","Empidonax alnorum",NA,NA,"Empidonax_alnorum",NA,171,0.913329954384187
"Empidonax_traillii_22699848.shp","Empidonax_traillii","Empidonax traillii",4660,"Willow Flycatcher","Tyrannidae","Empidonax","traillii","Empidonax traillii",NA,NA,"Empidonax_traillii",NA,510,0.67984934086629
"Empidonax_minimus_22699854.shp","Empidonax_minimus","Empidonax minimus",4670,"Least Flycatcher","Tyrannidae","Empidonax","minimus","Empidonax minimus",NA,NA,"Empidonax_minimus",NA,193,0.871590153027279
